0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[15<1] yes=15,no=16,missing=16
				15:[9<1] yes=25,no=26,missing=26
					25:[43<-0.715766191] yes=31,no=32,missing=32
						31:leaf=-0.00297977822						32:leaf=0.0554751121					26:[29<1] yes=33,no=34,missing=34
						33:leaf=-0.0129353208						34:leaf=0.0334423482				16:[47<-0.158992991] yes=27,no=28,missing=28
					27:leaf=0.0227309167					28:[45<0.237132654] yes=35,no=36,missing=36
						35:leaf=-0.0400094166						36:leaf=0.00129375048			8:[45<-0.254030228] yes=17,no=18,missing=18
				17:leaf=0.00889583398				18:leaf=-0.0228633899		4:[46<0.489587277] yes=9,no=10,missing=10
			9:[45<-0.522794068] yes=19,no=20,missing=20
				19:leaf=-0.0378641933				20:[42<-0.319774806] yes=29,no=30,missing=30
					29:leaf=-0.0205791909					30:[47<0.055248376] yes=37,no=38,missing=38
						37:leaf=0.0181146655						38:leaf=-0.000825421012			10:[26<1] yes=21,no=22,missing=22
				21:leaf=0.0189026631				22:leaf=-0.00911364984	2:[44<0.505226672] yes=5,no=6,missing=6
		5:[45<-0.465560198] yes=11,no=12,missing=12
			11:leaf=0.0063922503			12:[44<-0.590723693] yes=23,no=24,missing=24
				23:leaf=-0.000598110142				24:leaf=-0.0477281101		6:[44<1.01742661] yes=13,no=14,missing=14
			13:leaf=0.0248196069			14:leaf=-0.0155960768
