0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[43<-0.920606673] yes=7,no=8,missing=8
			7:[41<-0.386028469] yes=13,no=14,missing=14
				13:leaf=-0.0260982011				14:leaf=0.0086855907			8:[15<1] yes=15,no=16,missing=16
				15:[41<0.62038362] yes=23,no=24,missing=24
					23:[45<0.0630393922] yes=31,no=32,missing=32
						31:leaf=0.0556964166						32:leaf=0.00621750345					24:[26<1] yes=33,no=34,missing=34
						33:leaf=0.0165856909						34:leaf=-0.0254076142				16:[47<-0.177431256] yes=25,no=26,missing=26
					25:leaf=0.0208820757					26:leaf=-0.0272151884		4:[29<1] yes=9,no=10,missing=10
			9:[42<-0.405719817] yes=17,no=18,missing=18
				17:leaf=0.00842486043				18:[31<1] yes=27,no=28,missing=28
					27:leaf=-0.0487955697					28:leaf=-0.000573538535			10:[45<-0.0686090812] yes=19,no=20,missing=20
				19:leaf=0.0178201068				20:leaf=-0.00667199446	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[43<0.664727151] yes=21,no=22,missing=22
				21:[45<-0.0587358475] yes=29,no=30,missing=30
					29:leaf=-0.0355119221					30:leaf=-0.00420037704				22:leaf=-0.00187108701			12:leaf=0.00138029363		6:leaf=0.00626157597
