0:[17<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[32<1] yes=7,no=8,missing=8
			7:[44<0.640973032] yes=13,no=14,missing=14
				13:[43<-0.551987588] yes=25,no=26,missing=26
					25:[41<0.103201553] yes=49,no=50,missing=50
						49:leaf=0.119153857						50:leaf=-0.0612127893					26:[43<1.02851045] yes=51,no=52,missing=52
						51:leaf=-0.122794412						52:leaf=0.0553501211				14:[43<0.800008774] yes=27,no=28,missing=28
					27:[0<1] yes=53,no=54,missing=54
						53:leaf=0.161443666						54:leaf=0.00751887076					28:leaf=-0.0364103951			8:[23<1] yes=15,no=16,missing=16
				15:[0<1] yes=29,no=30,missing=30
					29:[42<-0.193880245] yes=55,no=56,missing=56
						55:leaf=0.0345324054						56:leaf=0.132620335					30:[44<0.244615957] yes=57,no=58,missing=58
						57:leaf=0.09223672						58:leaf=-0.0609105565				16:[38<1] yes=31,no=32,missing=32
					31:leaf=-0.107229874					32:leaf=0.037148267		4:leaf=-0.121284001	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[26<1] yes=9,no=10,missing=10
			9:[25<1] yes=17,no=18,missing=18
				17:[22<1] yes=33,no=34,missing=34
					33:[46<-0.553171515] yes=59,no=60,missing=60
						59:leaf=-0.121688925						60:leaf=0.0462241061					34:[46<0.0836772174] yes=61,no=62,missing=62
						61:leaf=0.170403227						62:leaf=-0.00346057559				18:[44<-0.474189728] yes=35,no=36,missing=36
					35:leaf=-0.223458633					36:[46<0.16 0229138] yes=63,no=64,missing=64
						63:leaf=-0.0773124844						64:leaf=0.101245813			10:[43<0.484881282] yes=19,no=20,missing=20
				19:[0<1] yes=37,no=38,missing=38
					37:[41<0.881761611] yes=65,no=66,missing=66
						65:leaf=-0.00920697767						66:leaf=-0.152301595					38:[41<-0.976223946] yes=67,no=68,missing=68
						67:leaf=-0.00413728086						68:leaf=-0.21418041				20:[42<-0.668507338] yes=39,no=40,missing=40
					39:[20<1] yes=69,no=70,missing=70
						69:leaf=-0.174251094						70:leaf=0.0433784239					40:[15<1] yes=71,no=72,missing=72
						71:leaf=0.11254856						72:leaf=-0.154771894		6:[23<1] yes=11,no=12,missing=12
			11:[42<1.43108356] yes=21,no=22,missing=22
				21:[42<0.494251043] yes=5 ,no=42,missing=42
					5 :[42<-0.113903761] yes=73,no=74,missing=74
						73:leaf=0.0562094301						74:leaf=-0.0646405816					42:[46<-1.2100302] yes=75,no=76,missing=76
						75:leaf=-0.036505457						76:leaf=0.149383023				22:[42<1.95548642] yes=43,no=44,missing=44
					43:[46<-0.019647995] yes=77,no=78,missing=78
						77:leaf=0.0187704172						78:leaf=-0.152742043					44:leaf=0.0421728827			12:[46<-0.0317898244] yes=23,no=24,missing=24
				23:[44<-0.38411 4283] yes=45,no=46,missing=46
					45:leaf=-0.035573896					46:leaf=0.0723490566				24:[43<-0.108595468] yes=47,no=48,missing=48
					47:leaf=-0.150684804					48:leaf=-0.010275282
