0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.00954473] yes=3,no=4,missing=4
		3:[46<-0.534485936] yes=7,no=8,missing=8
			7:leaf=-0.0183650069			8:leaf=0.00688292971		4:[21<1] yes=9,no=10,missing=10
			9:[41<0.958170056] yes=15,no=16,missing=16
				15:[44<-0.205603883] yes=21,no=22,missing=22
					21:[44<-0.901671171] yes=31,no=32,missing=32
						31:leaf=0.0353570208						32:leaf=-0.0240310561					22:[42<-0.0516151153] yes=33,no=34,missing=34
						33:leaf=0.053756956						34:leaf=0.012241845				16:leaf=-0.00425798167			10:leaf=-0.00764638791	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[3<1] yes=17,no=18,missing=18
				17:[41<-0.370031744] yes=23,no=24,missing=24
					23:[43<0.709834695] yes=35,no=36,missing=36
						35:leaf=-0.0596653521						36:leaf=0.000131168446					24:[41<0.62038362] yes=37,no=38,missing=38
						37:leaf=0.0189208835						38:leaf=-0.0437394418				18:[45<0.0464983992] yes=25,no=26,missing=26
					25:[41<0.330891997] yes=39,no=2 ,missing=2 
						39:leaf=0.0334669575						40:leaf=-0.00678453827					26:[42<0.36601606] yes=5 ,no=42,missing=42
						41:leaf=0.00802099891						42:leaf=-0.0427884012			12:leaf=0.0171038751		6:[31<1] yes=13,no=14,missing=14
			13:[39<1] yes=19,no=20,missing=20
				19:[22<1] yes=27,no=28,missing=28
					27:[47<0.449729383] yes=43,no=44,missing=44
						43:leaf=0.00103815796						44:leaf=-0.0443604402					28:leaf=0.00660927128				20:[41<-0.164664313] yes=29,no=30,missing=30
					29:leaf=-0.00171577744					30:leaf=0.0300008748			14:leaf=0.0317635685
