0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=5,no=6,missing=6
			5:[47<-1.3255223] yes=9,no=10,missing=10
				9:leaf=0.00368486461				10:[45<0.237132654] yes=17,no=18,missing=18
					17:[42<-0.332624644] yes=25,no=26,missing=26
						25:leaf=-0.0378861353						26:leaf=0.0121469079					18:leaf=-0.0581469201			6:[46<-0.0663572326] yes=11,no=12,missing=12
				11:leaf=-0.00554170553				12:leaf=0.032912381		4:[0<1] yes=7,no=8,missing=8
			7:[31<1] yes=13,no=14,missing=14
				13:[46<-0.110654972] yes=19,no=20,missing=20
					7_4<=X<7 :[20<1] yes=27,no=28,missing=28
						27:leaf=0.045716472						28:leaf=-0.0334072821					20:[45<-0.355898649] yes=29,no=30,missing=30
						29:leaf=0.0278170053						30:leaf=-0.027152231				14:[41<-0.468711555] yes=21,no=22,missing=22
					21:[47<-0.0169256441] yes=31,no=32,missing=32
						31:leaf=-0.026305113						32:leaf=0.0321617723					22:[42<-0.736270785] yes=33,no=34,missing=34
						33:leaf=0.0102069611						34:leaf=0.0799647272			8:[41<1.29838383] yes=15,no=16,missing=16
				15:[9<1] yes=23,no=24,missing=24
					23:[41<-0.947093129] yes=35,no=36,missing=36
						35:leaf=0.0234221611						36:leaf=-0.0412244499					24:[41<0.0186312608] yes=37,no=38,missing=38
						37:leaf=-0.015768148						38:leaf=0.0502869822				16:leaf=0.0309643168	2:leaf=-0.0399196297
