0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[12<1] yes=7,no=8,missing=8
			7:[44<-0.189704955] yes=15,no=16,missing=16
				15:[44<-0.446211815] yes=31,no=32,missing=32
					31:[39<1] yes=53,no=54,missing=54
						53:leaf=0.0574534684						54:leaf=-0.0462642014					32:[42<-0.753138602] yes=55,no=56,missing=56
						55:leaf=-0.0223730635						56:leaf=0.15080142				16:[45<-0.410760134] yes=33,no=34,missing=34
					33:[36<1] yes=57,no=58,missing=58
						57:leaf=-0.0408200659						58:leaf=0.0948862433					34:[27<1] yes=59,no=60,missing=60
						59:leaf=-0.0529636778						60:leaf=0.0789916515			8:[45<-1.18990993] yes=17,no=18,missing=18
				17:[47<-0.69409132] yes=35,no=36,missing=36
					35:leaf=-0.035893891					36:leaf=0.0694466606				18:[47<-0.583029091] yes=37,no=38,missing=38
					37:[46<0.885318875] yes=61,no=62,missing=62
						61:leaf=0.0453629047						62:leaf=-0.0530399419					38:[47<0.748230875] yes=63,no=64,missing=64
						63:leaf=-0.10418614						64:leaf=0.00326388748		4:[45<-0.11735338] yes=9,no=10,missing=10
			9:[20<1] yes=7_4<=X<7 ,no=20,missing=20
				19:[41<0.437212527] yes=39,no=2 ,missing=2 
					39:[39<1] yes=65,no=66,missing=66
						65:leaf=-0.142923281						66:leaf=-0.012262024					40:leaf=0.00661298167				20:leaf=0.0197881833			10:[45<0.643621027] yes=21,no=22,missing=22
				21:[34<1] yes=41,no=42,missing=42
					41:leaf=-0.0413250737					42:[41<-0.780780733] yes=67,no=68,missing=68
						67:leaf=-0.00207395386						68:leaf=0.113737561				22:[35<1] yes=43,no=44,missing=44
					43:[17<1] yes=69,no=70,missing=70
						69:leaf=-0.0118423793						70:leaf=-0.0949005932					44:leaf=0.0125852581	2:[41<0.229906723] yes=5,no=6,missing=6
		5:[41<-0.14750053] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.0716774911				24:[42<0.568571091] yes=45,no=46,missing=46
					45:[22<1] yes=71,no=72,missing=72
						71:leaf=-0.0362670161						72:leaf=0.0799892172					46:[46<-0.553171515] yes=73,no=74,missing=74
						73:leaf=0.0133917425						74:leaf=0.119906887			12:[45<-0.137026355] yes=25,no=26,missing=26
				25:leaf=0.00567607768				26:[38<1] yes=47,no=48,missing=48
					47:leaf=-0.110733934					48:leaf=-0.002349847		6:[47<1.11815524] yes=13,no=14,missing=14
			13:[41<0.827577412] yes=27,no=28,missing=28
				27:[45<0.721332073] yes=49,no=50,missing=50
					49:leaf=0.136856169					50:leaf=0.0171996094				28:[43<0.0464978926] yes=51,no=52,missing=52
					51:[46<-0.476801187] yes=75,no=76,missing=76
						75:leaf=0.0435458161						76:leaf=-0.0590629652					52:[43<1.00217903] yes=77,no=78,missing=78
						77:leaf=0.0976092741						78:leaf=-0.0138053838			14:[47<1.41081023] yes=29,no=30,missing=30
				29:leaf=-0.0669906884				30:leaf=0.00708764279
