0:[47<-0.559164047] yes=1,no=2,missing=2
	1:[46<1.23541081] yes=3,no=4,missing=4
		3:[46<-0.375086099] yes=7,no=8,missing=8
			7:[47<-0.836161137] yes=11,no=12,missing=12
				11:leaf=-0.0245933477				12:leaf=0.0173981097			8:[26<1] yes=13,no=14,missing=14
				13:[47<-1.02140868] yes=19,no=20,missing=20
					19:leaf=0.0227517188					20:leaf=-0.0117098056				14:leaf=0.0460019186		4:leaf=-0.0234935489	2:[46<1.41832197] yes=5,no=6,missing=6
		5:[30<1] yes=9,no=10,missing=10
			9:[46<-1.4216 0178] yes=15,no=16,missing=16
				15:leaf=0.0139564471				16:[47<0.414017618] yes=21,no=22,missing=22
					21:[43<-0.0522611253] yes=23,no=24,missing=24
						23:leaf=-0.00461570686						24:leaf=-0.0483365506					22:[47<0.599582195] yes=25,no=26,missing=26
						25:leaf=0.0262450278						26:leaf=-0.016334461			10:[42<0.0621890053] yes=17,no=18,missing=18
				17:leaf=-0.00876683928				18:leaf=0.0297377538		6:leaf=0.01823036
