0:[17<1] yes=1,no=2,missing=2
	1:[21<1] yes=3,no=4,missing=4
		3:[5<1] yes=7,no=8,missing=8
			7:[45<-0.319831133] yes=13,no=14,missing=14
				13:leaf=0.000210071943				14:leaf=0.0354721472			8:[45<-0.431931257] yes=15,no=16,missing=16
				15:leaf=0.0205504652				16:[19<1] yes=21,no=22,missing=22
					21:leaf=-0.0250276513					22:leaf=0.00623212056		4:leaf=-0.0059891264	2:[42<-0.113903761] yes=5,no=6,missing=6
		5:[42<-0.292194366] yes=9,no=10,missing=10
			9:[3<1] yes=17,no=18,missing=18
				17:[44<-0.255429626] yes=23,no=24,missing=24
					23:[47<0.030179115] yes=31,no=32,missing=32
						31:leaf=0.0127335032						32:leaf=-0.00865874812					24:[34<1] yes=15_own ,no=34,missing=34
						33:leaf=0.0033847848						34:leaf=-0.0334018171				18:[42<-0.698006511] yes=25,no=26,missing=26
					25:leaf=-0.011301307					26:leaf=0.0228710491			10:leaf=0.0344589278		6:[30<1] yes=11,no=12,missing=12
			11:[41<0.32 317339] yes=19,no=20,missing=20
				19:[45<0.0464983992] yes=27,no=28,missing=28
					27:[45<-0.473653108] yes=35,no=36,missing=36
						35:leaf=-0.0186749846						36:leaf=0.0133989369					28:[31<1] yes=37,no=38,missing=38
						37:leaf=-0.0483619384						38:leaf=-0.00384078175				20:[36<1] yes=29,no=30,missing=30
					29:leaf=-0.0149518689					30:leaf=0.0158702433			12:leaf=0.0126556922
