0:[17<1] yes=1,no=2,missing=2
	1:[47<-1.07680881] yes=3,no=4,missing=4
		3:leaf=0.0297460426		4:[44<0.0465250574] yes=7,no=8,missing=8
			7:[22<1] yes=13,no=14,missing=14
				13:[41<-0.687219322] yes=23,no=24,missing=24
					23:leaf=-0.00844788365					24:[47<0.599582195] yes=33,no=34,missing=34
						33:leaf=0.0491378754						34:leaf=-0.00293947407				14:leaf=-0.0127111999			8:[46<-0.621514201] yes=15,no=16,missing=16
				15:leaf=0.0141334822				16:[46<0.190448791] yes=25,no=26,missing=26
					25:leaf=-0.0424780995					26:[47<0.115554087] yes=35,no=36,missing=36
						35:leaf=-0.010168517						36:leaf=0.0189165678	2:[43<-0.293147326] yes=5,no=6,missing=6
		5:[41<1.10047662] yes=9,no=10,missing=10
			9:[47<-0.924177587] yes=17,no=18,missing=18
				17:leaf=0.0037401889				18:[47<1.22331882] yes=27,no=28,missing=28
					27:[46<0.83211875] yes=37,no=38,missing=38
						37:leaf=-0.0507492572						38:leaf=0.00208973652					28:leaf=0.00153229525			10:leaf=0.0190704111		6:[43<0.0121981045] yes=11,no=12,missing=12
			11:[45<-0.355898649] yes=19,no=20,missing=20
				19:leaf=-0.0229635239				20:leaf=0.0545723662			12:[47<0.420218855] yes=21,no=22,missing=22
				21:[44<-1.0382961] yes=29,no=30,missing=30
					29:leaf=0.0111372564					12_real estate :[31<1] yes=39,no=40,missing=40
						39:leaf=-0.0424098074						40:leaf=0.00669521606				22:[45<0.00995403994] yes=31,no=32,missing=32
					31:leaf=0.0423038974					32:[41<-0.164664313] yes=41,no=42,missing=42
						41:leaf=0.0176099632						42:leaf=-0.0416520536
