0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.07134461] yes=3,no=4,missing=4
		3:leaf=-0.00771770207		4:[41<0.881761611] yes=7,no=8,missing=8
			7:[21<1] yes=13,no=14,missing=14
				13:[44<-0.205603883] yes=19,no=20,missing=20
					19:[44<-0.901671171] yes=25,no=26,missing=26
						25:leaf=0.0284008887						26:leaf=-0.0208393652					20:[43<0.522786438] yes=27,no=28,missing=28
						27:leaf=0.0424283296						28:leaf=0.00210142042				14:leaf=-0.00173956808			8:leaf=-0.00524319569	2:[10<1] yes=5,no=6,missing=6
		5:[25<1] yes=9,no=10,missing=10
			9:[29<1] yes=15,no=16,missing=16
				15:[31<1] yes=21,no=22,missing=22
					21:[9<1] yes=29,no=30,missing=30
						29:leaf=-0.00182595931						30:leaf=-0.0480532534					22:[45<-0.2857427] yes=31,no=32,missing=32
						31:leaf=-0.0167768281						32:leaf=0.0302633327				16:[47<0.0207724255] yes=23,no=24,missing=24
					23:[42<-0.449525714] yes=33,no=34,missing=34
						33:leaf=0.00495654903						34:leaf=0.0521006882					24:[46<0.301975697] yes=35,no=36,missing=36
						35:leaf=0.0230890978						36:leaf=-0.0373242125			10:leaf=-0.0271386337		6:[22<1] yes=11,no=12,missing=12
			11:[46<-0.412811816] yes=17,no=18,missing=18
				17:leaf=0.000582772889				18:leaf=-0.0380279571			12:leaf=0.000940626778
