0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<0.0689935088] yes=7,no=8,missing=8
			7:[42<-0.133927733] yes=15,no=16,missing=16
				15:[42<-0.299642593] yes=27,no=28,missing=28
					27:[42<-0.495790273] yes=5 ,no=42,missing=42
						41:leaf=0.00804178137						42:leaf=-0.0612319522					28:[43<0.640897691] yes=43,no=44,missing=44
						43:leaf=0.0853210837						44:leaf=0.00797009654				16:leaf=-0.0843174681			8:[46<0.689698577] yes=17,no=18,missing=18
				17:[43<-0.77450633] yes=29,no=30,missing=30
					29:[43<-1.18210828] yes=45,no=46,missing=46
						45:leaf=0.0363531709						46:leaf=-0.0631804168					3_delayed previously 0:[4<1] yes=47,no=48,missing=48
						47:leaf=0.0680298284						48:leaf=-0.0232861899				18:[46<0.997111559] yes=31,no=32,missing=32
					31:[43<0.0024178 213] yes=49,no=50,missing=50
						49:leaf=0.00632357271						50:leaf=-0.0840258226					33_critical/other existing credit :[3<1] yes=51,no=53_critical/other existing credit ,missing=53_critical/other existing credit 
						51:leaf=-0.010346517						52:leaf=0.0529893339		4:[42<1.31615 49] yes=9,no=10,missing=10
			9:[42<0.126786113] yes=19,no=20,missing=20
				19:[42<-0.266661823] yes=33,no=34,missing=34
					33:[45<0.784124315] yes=53,no=54,missing=54
						53:leaf=-0.0705000758						54:leaf=0.0199748427					34:[44<-0.235188514] yes=55,no=56,missing=56
						55:leaf=-0.0333503298						56:leaf=0.0854982734				20:[44<-0.131342903] yes=35,no=36,missing=36
					35:[43<0.737332523] yes=57,no=58,missing=58
						57:leaf=-0.0392441899						58:leaf=0.0418898575					36:[44<1.35112369] yes=59,no=60,missing=60
						59:leaf=-0.110181578						60:leaf=0.00207288144			10:[47<-0.569099188] yes=21,no=22,missing=22
				21:leaf=0.0445253365				22:[45<0.303259313] yes=37,no=38,missing=38
					37:leaf=-0.0269882772					38:leaf=0.00949690212	2:[44<0.462471604] yes=5,no=6,missing=6
		5:[41<-0.370031744] yes=11,no=12,missing=12
			11:[46<-0.019647995] yes=23,no=24,missing=24
				23:leaf=-0.0482915454				24:leaf=0.00761768967			12:[44<-0.505545795] yes=25,no=26,missing=26
				25:leaf=0.0616240017				26:[44<-0.205603883] yes=39,no=40,missing=40
					39:leaf=-0.0472134352					40:leaf=0.0369980223		6:[44<1.10668397] yes=13,no=14,missing=14
			13:leaf=0.077964887			14:leaf=0.00960339699
