0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[46<-0.444978833] yes=3,no=4,missing=4
		3:[46<-1.2100302] yes=7,no=8,missing=8
			7:leaf=-0.0437913872			8:[36<1] yes=15,no=16,missing=16
				15:leaf=-0.00719405804				16:leaf=0.0584012754		4:[41<-0.767482221] yes=9,no=10,missing=10
			9:leaf=0.00158502755			10:[43<-0.595119119] yes=17,no=18,missing=18
				17:leaf=0.000969202432				18:leaf=-0.074281767	2:[30<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=19,no=20,missing=20
				19:[36<1] yes=27,no=28,missing=28
					27:[42<0.776105225] yes=35,no=36,missing=36
						35:leaf=0.00742568681						36:leaf=-0.0540361069					28:[41<-0.2 48822 1] yes=37,no=38,missing=38
						37:leaf=-0.0103382533						38:leaf=0.0542703606				20:[31<1] yes=29,no=12_real estate ,missing=12_real estate 
					29:[29<1] yes=39,no=40,missing=40
						39:leaf=-0.103569269						40:leaf=0.0127172163					30:[26<1] yes=41,no=42,missing=42
						41:leaf=0.049029097						42:leaf=-0.0105161285			12:[43<0.664727151] yes=21,no=22,missing=22
				21:[47<0.301528901] yes=31,no=32,missing=32
					31:[43<-0.257211059] yes=43,no=44,missing=44
						43:leaf=-0.00636173645						44:leaf=-0.0977309644					32:leaf=0.00131952693				22:leaf=0.0219410732		6:[42<0.947773874] yes=13,no=14,missing=14
			13:[42<0.0621890053] yes=23,no=24,missing=24
				23:[42<-0.495790273] yes=33,no=34,missing=34
					33:[43<0.151052758] yes=45,no=46,missing=46
						45:leaf=0.0629170835						46:leaf=0.00242174044					34:[46<-0.238597617] yes=47,no=48,missing=48
						47:leaf=-0.0739391148						48:leaf=0.0254104137				24:leaf=0.091099292			14:[42<1.32892346] yes=25,no=26,missing=26
				25:leaf=-0.0298263561				26:leaf=0.00786005426
