0:[17<1] yes=1,no=2,missing=2
	1:[47<-1.07680881] yes=3,no=4,missing=4
		3:[46<-0.381405979] yes=7,no=8,missing=8
			7:leaf=-0.00178033602			8:leaf=0.0568532236		4:[47<-0.686905324] yes=9,no=10,missing=10
			9:[43<0.0207850803] yes=15,no=16,missing=16
				15:leaf=0.0120423548				16:leaf=-0.0471089631			10:[36<1] yes=17,no=18,missing=18
				17:[43<0.151052758] yes=27,no=28,missing=28
					27:[19<1] yes=41,no=42,missing=42
						41:leaf=-0.0620174594						42:leaf=0.0177261513					28:[45<0.0983359888] yes=43,no=13 ,missing=13 
						43:leaf=-0.0235679019						44:leaf=0.0535650179				18:[10<1] yes=24_new car ,no=30,missing=30
					29:[32<1] yes=45,no=46,missing=46
						45:leaf=-0.00688347919						46:leaf=0.0710806772					30:[44<0.11 7253267] yes=47,no=48,missing=48
						47:leaf=0.0199988037						48:leaf=-0.0374555066	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[42<0.762471318] yes=19,no=20,missing=20
				19:[45<1.30480492] yes=31,no=32,missing=32
					31:[41<-1.09635234] yes=49,no=50,missing=50
						49:leaf=-0.0276927948						50:leaf=0.0434950367					32:[47<-0.0372581482] yes=51,no=52,missing=52
						51:leaf=-0.0742244273						52:leaf=0.0200626366				20:[45<0.281177878] yes=33,no=34,missing=34
					33:[41<-0.0863106698] yes=53,no=54,missing=54
						53:leaf=-0.00366519857						54:leaf=-0.0848882869					34:[42<1.1953212] yes=55,no=56,missing=56
						55:leaf=-0.01361595						56:leaf=0.0649838746			12:[20<1] yes=21,no=22,missing=22
				21:[41<-1.13877702] yes=35,no=36,missing=36
					35:leaf=0.026908787					36:[41<0.316167593] yes=57,no=58,missing=58
						57:leaf=-0.0825387985						58:leaf=-0.00452707056				22:[47<-0.0974869877] yes=37,no=38,missing=38
					37:leaf=0.0566919148					38:leaf=-0.0288536046		6:[22<1] yes=13,no=14,missing=14
			13:[46<-0.993063986] yes=23,no=24,missing=24
				23:leaf=0.0134926271				24:[47<0.893098295] yes=39,no=40,missing=40
					39:[41<0.370812565] yes=59,no=60,missing=60
						59:leaf=-0.0825695843						60:leaf=-0.0118799182					40:leaf=0.00268197479			14:[46<-0.393599093] yes=25,no=26,missing=26
				25:leaf=-0.0118913269				26:leaf=0.0101978593
