0:[11<1] yes=1,no=2,missing=2
	1:[19<1] yes=3,no=4,missing=4
		3:[0<1] yes=5,no=6,missing=6
			5:[42<-1.12406993] yes=9,no=10,missing=10
				9:[46<-0.444978833] yes=17,no=18,missing=18
					17:[29<1] yes=33,no=34,missing=34
						33:leaf=-0.0589796677						34:leaf=0.11808572					18:[43<-0.908030629] yes=35,no=36,missing=36
						35:leaf=0.0443164967						36:leaf=-0.128170237				10:[42<-0.125358522] yes=19,no=20,missing=20
					19:[42<-0.299642593] yes=37,no=38,missing=38
						37:leaf=0.0173067302						38:leaf=0.194488689					20:[42<0.0407424457] yes=39,no=40,missing=40
						39:leaf=-0.222465873						40:leaf=0.0257029347			6:[42<1.59788585] yes=11,no=12,missing=12
				11:[46<-1.08160663] yes=21,no=22,missing=22
					21:[41<1.37067747] yes=41,no=42,missing=42
						41:leaf=-0.188556045						42:leaf=0.0676115155					22:[46<-0.16 4706341] yes=43,no=44,missing=44
						43:leaf=0.0481706485						44:leaf=-0.0874806643				12:[43<-1.16281915] yes=23,no=24,missing=24
					23:leaf=-0.0773008391					24:[45<0.828751862] yes=45,no=46,missing=46
						45:leaf=0.160111129						46:leaf=-0.0616616905		4:[41<-0.397891879] yes=7,no=8,missing=8
			7:[45<0.00100758614] yes=13,no=14,missing=14
				13:[41<-0.687219322] yes=25,no=26,missing=26
					25:[43<-0.989959955] yes=47,no=48,missing=48
						47:leaf=-0.0971997604						48:leaf=0.0672477186					26:[5<1] yes=3_existing paid 9,no=50,missing=50
						49:leaf=0.0016316158						50:leaf=-0.212649047				14:[32<1] yes=27,no=28,missing=28
					27:leaf=-0.0174184684					28:[42<-0.736270785] yes=51,no=52,missing=52
						51:leaf=-0.0293070804						52:leaf=0.145118058			8:[42<-0.7275 5 91] yes=15,no=16,missing=16
				15:[43<0.800008774] yes=29,no=30,missing=30
					29:[32<1] yes=53,no=54,missing=54
						53:leaf=-0.0374984443						54:leaf=0.0834571272					30:[47<0.20021899] yes=55,no=56,missing=56
						55:leaf=0.00390334078						56:leaf=-0.108340137				16:[41<0.881761611] yes=31,no=32,missing=32
					31:[43<0.43897149] yes=57,no=58,missing=58
						57:leaf=0.216557026						58:leaf=0.0309509356					32:[42<0.93007189] yes=59,no=60,missing=60
						59:leaf=0.0918174088						60:leaf=-0.0814253092	2:leaf=0.210385546
