0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[42<-0.299642593] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[32<1] yes=15,no=16,missing=16
				15:[47<1.09724092] yes=31,no=32,missing=32
					31:[46<1.36984956] yes=59,no=60,missing=60
						59:leaf=-0.250561893						60:leaf=-0.0253949407					32:leaf=-0.00851047505				16:[41<0.121081367] yes=33,no=34,missing=34
					33:[44<0.505226672] yes=61,no=62,missing=62
						61:leaf=-0.0714233741						62:leaf=-0.212189347					34:[30<1] yes=63,no=64,missing=64
						63:leaf=-0.0439106561						64:leaf=0.111840956			8:[10<1] yes=17,no=18,missing=18
				17:[42<-1.14480877] yes=35,no=36,missing=36
					35:[46<0.74695909] yes=65,no=66,missing=66
						65:leaf=-0.0995572135						66:leaf=0.110230953					36:[46<1.44347298] yes=67,no=68,missing=68
						67:leaf=0.178179756						68:leaf=-0.082958512				18:[42<-0.581485987] yes=37,no=38,missing=38
					17_unskilled resident :[38<1] yes=69,no=70,missing=70
						69:leaf=-0.25777781						70:leaf=0.00366366794					38:leaf=-0.017484596		4:[42<-0.133927733] yes=9,no=10,missing=10
			9:[42<-0.275406688] yes=19,no=20,missing=20
				19:[41<0.771117389] yes=39,no=2 ,missing=2 
					39:[39<1] yes=71,no=72,missing=72
						71:leaf=0.168304279						72:leaf=0.0058423467					40:leaf=-0.152878344				20:[20<1] yes=41,no=42,missing=42
					41:[10<1] yes=73,no=74,missing=74
						73:leaf=0.32401526						74:leaf=0.0674551576					42:[45<-0.302136391] yes=75,no=76,missing=76
						75:leaf=0.164512396						76:leaf=-0.0345519483			10:[42<0.032766033] yes=21,no=22,missing=22
				21:[43<0.522786438] yes=43,no=44,missing=44
					43:[2<1_no checking ] yes=77,no=78,missing=78
						77:leaf=-0.123206399						78:leaf=0.0537168123					44:[43<1.58 57393] yes=79,no=80,missing=80
						79:leaf=-0.316368222						80:leaf=-0.0429141894				22:[42<1.00006938] yes=45,no=46,missing=46
					45:[30<1] yes=81,no=82,missing=82
						81:leaf=-0.00487210322						82:leaf=0.209243089					46:[42<1.4829489] yes=83,no=84,missing=84
						83:leaf=-0.163562968						84:leaf=0.0249771159	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:[15<1] yes=47,no=48,missing=48
					47:[30<1] yes=85,no=86,missing=86
						85:leaf=-0.146328092						86:leaf=0.078070499					48:[32<1] yes=87,no=88,missing=88
						87:leaf=0.0310664456						88:leaf=0.261906952				24:[10<1] yes=44_new car ,no=50,missing=50
					49:[21<1] yes=89,no=90,missing=90
						89:leaf=0.206509545						90:leaf=-0.0208323188					50:[42<0.467592537] yes=91,no=92,missing=92
						91:leaf=-0.195437938						92:leaf=0.047849346			12:[9<1] yes=25,no=26,missing=26
				25:[42<-0.985191822] yes=51,no=52,missing=52
					51:[17<1] yes=93,no=94,missing=94
						93:leaf=0.0317270756						94:leaf=-0.15621832					52:[43<-0.908030629] yes=95,no=96,missing=96
						95:leaf=0.22003679						96:leaf=0.027611725				26:leaf=0.267437726		6:[44<-0.513658583] yes=13,no=14,missing=14
			13:[47<-0.158992991] yes=27,no=28,missing=28
				27:[39<1] yes=53,no=54,missing=54
					53:leaf=0.226749778					54:[44<-0.93520993] yes=97,no=98,missing=98
						97:leaf=0.0321818218						98:leaf=-0.0577625595				28:[41<-0.701368511] yes=55,no=56,missing=56
					55:leaf=-0.206266329					56:[23<1] yes=99,no=100,missing=100
						99:leaf=0.12730214						100:leaf=-0.132002011			14:[46<2.08065224] yes=29,no=30,missing=30
				29:[43<-1.59963703] yes=57,no=58,missing=58
					57:leaf=0.00331978896					58:[45<-1.01485074] yes=101,no=102,missing=102
						101:leaf=0.0460259877						102:leaf=0.221566156				30:leaf=-0.0186547395
