0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:leaf=0.00635914551		4:[17<1] yes=7,no=8,missing=8
			7:leaf=0.000684266968			8:[41<0.316167593] yes=13,no=14,missing=14
				13:leaf=-0.0406875536				14:leaf=-0.0045495457	2:[42<-0.133927733] yes=5,no=6,missing=6
		5:[42<-0.292194366] yes=9,no=10,missing=10
			9:[42<-0.495790273] yes=15,no=16,missing=16
				15:[47<-0.256428748] yes=19,no=20,missing=20
					19:[5<1] yes=27,no=28,missing=28
						27:leaf=0.0110044936						28:leaf=-0.0209600665					20:[45<-0.259978592] yes=29,no=30,missing=30
						29:leaf=-0.00403429195						30:leaf=0.0447765924				16:[47<-0.256428748] yes=21,no=22,missing=22
					21:leaf=-0.00258241873					22:leaf=-0.0393379182			10:leaf=0.0514190458		6:[42<0.0496981777] yes=11,no=12,missing=12
			11:leaf=-0.0437773354			12:[34<1] yes=17,no=18,missing=18
				17:[46<-0.110654972] yes=23,no=24,missing=24
					23:[43<0.0121981045] yes=31,no=32,missing=32
						31:leaf=0.0280468129						32:leaf=-0.0112415254					24:[47<-0.0279977787] yes=33,no=34,missing=34
						33:leaf=-0.0386616588						34:leaf=0.00666717719				18:[46<-0.689361334] yes=25,no=26,missing=26
					25:[43<-0.0670908988] yes=35,no=36,missing=36
						35:leaf=-0.0310829524						36:leaf=0.0122871352					26:[47<-0.0572384521] yes=37,no=38,missing=38
						37:leaf=0.0486124158						38:leaf=-0.00504858978
