0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[45<1.00034738] yes=3,no=4,missing=4
		3:[41<-0.767482221] yes=7,no=8,missing=8
			7:leaf=0.00181431056			8:[17<1] yes=13,no=14,missing=14
				13:leaf=-0.00354413572				14:leaf=-0.0527498238		4:leaf=0.00847976096	2:[30<1] yes=5,no=6,missing=6
		5:[31<1] yes=9,no=10,missing=10
			9:[29<1] yes=15,no=16,missing=16
				15:[12<1] yes=21,no=22,missing=22
					21:[8<1] yes=31,no=32,missing=32
						31:leaf=0.00592220388						32:leaf=-0.0687831715					22:leaf=-0.0752153322				16:[10<1] yes=23,no=24,missing=24
					23:[15<1] yes=33,no=34,missing=34
						33:leaf=0.0370352641						34:leaf=-0.0233227424					24:[26<1] yes=35,no=36,missing=36
						35:leaf=0.00343310623						36:leaf=-0.0349963792			10:[10<1] yes=17,no=18,missing=18
				17:[15<1] yes=25,no=26,missing=26
					25:[35<1] yes=37,no=38,missing=38
						37:leaf=0.0562623441						38:leaf=-0.0115222102					26:leaf=-0.0150619736				18:[44<0.0465250574] yes=27,no=28,missing=28
					27:leaf=0.0148494095					28:leaf=-0.0388056561		6:[41<0.918202996] yes=11,no=12,missing=12
			11:[44<0.196074292] yes=19,no=20,missing=20
				19:leaf=0.0541047491				20:[41<-0.439075917] yes=29,no=30,missing=30
					29:leaf=-0.0284151286					30:leaf=0.0277952086			12:leaf=-0.0116155688
