0:[47<2.27390718] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[2<1_no checking ] yes=7,no=8,missing=8
			7:[10<1] yes=11,no=12,missing=12
				4_radio/tv :[12<1] yes=17,no=18,missing=18
					17:[45<1.21472001] yes=27,no=28,missing=28
						27:leaf=0.0289320759						28:leaf=-0.0456836857					18:[44<0.505226672] yes=29,no=30,missing=30
						29:leaf=-0.0578788854						30:leaf=0.034347944				12:[42<-0.299642593] yes=19,no=20,missing=20
					19:[43<-0.920606673] yes=31,no=32,missing=32
						31:leaf=0.00266437489						32:leaf=-0.10956908					20:[44<-0.266195893] yes=33,no=34,missing=34
						33:leaf=0.0398931988						34:leaf=-0.045360446			8:[4<1] yes=13_delayed previously ,no=14,missing=14
				13:[8<1] yes=21,no=22,missing=22
					21:[47<-1.09327877] yes=35,no=36,missing=36
						35:leaf=-0.0149267688						36:leaf=0.0675902665					22:[42<-0.359969884] yes=37,no=38,missing=38
						37:leaf=-0.0563280471						38:leaf=0.0169956665				14:[41<-0.687219322] yes=23,no=24,missing=24
					23:leaf=-0.0692889467					24:[41<0.201579347] yes=39,no=2 ,missing=2 
						39:leaf=0.0379191153						40:leaf=-0.0180623196		4:[45<1.19172263] yes=9,no=10,missing=10
			9:[32<1] yes=15,no=16,missing=16
				15:leaf=0.00421092054				16:[47<-0.126285717] yes=25,no=26,missing=26
					25:leaf=-0.0244759973					26:leaf=-0.107846588			10:leaf=0.000597791572	2:[47<2.6273644] yes=5,no=6,missing=6
		5:leaf=-0.117759421		6:leaf=-0.0069585708
