0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[46<-0.183399275] yes=15,no=16,missing=16
				15:[34<1] yes=31,no=32,missing=32
					31:[44<0.0349463075] yes=53,no=54,missing=54
						53:leaf=-0.0116392355						54:leaf=0.0651052222					32:[42<-0.0516151153] yes=55,no=56,missing=56
						55:leaf=-0.00449532457						56:leaf=-0.065154247				16:[45<-0.340839356] yes=33,no=34,missing=34
					33:[45<-1.3052628] yes=57,no=58,missing=58
						57:leaf=-0.064597033						58:leaf=0.0194251556					34:[41<0.410130709] yes=59,no=60,missing=60
						59:leaf=-0.132643163						60:leaf=-0.0226258505			8:[43<0.413870305] yes=17,no=18,missing=18
				17:[42<-0.292194366] yes=35,no=36,missing=36
					35:leaf=-0.0175214857					36:leaf=0.0710804164				18:leaf=-0.0409833714		4:[45<0.209236875] yes=9,no=10,missing=10
			9:[43<0.283394784] yes=19,no=20,missing=20
				19:leaf=-0.0470460951				20:leaf=0.0291762408			10:[47<0.055248376] yes=21,no=22,missing=22
				21:leaf=0.0645105019				22:leaf=0.00226732926	2:[0<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[29<1] yes=23,no=24,missing=24
				23:[30<1] yes=37,no=38,missing=38
					37:[12<1] yes=61,no=62,missing=62
						61:leaf=-0.00320995576						62:leaf=-0.121077515					38:[41<0.594896674] yes=63,no=64,missing=64
						63:leaf=0.0756292865						64:leaf=-0.0230115727				24:[46<-0.019647995] yes=39,no=40,missing=40
					34_new car :[10<1] yes=65,no=66,missing=66
						65:leaf=0.118222617						66:leaf=-0.00189585902					40:[46<1.03193116] yes=67,no=68,missing=68
						67:leaf=-0.0488589443						68:leaf=0.0636445209			12:[46<-0.650267184] yes=25,no=26,missing=26
				25:[44<-0.925353169] yes=41,no=42,missing=42
					41:leaf=-0.0725830644					42:[46<-1.02341628] yes=69,no=70,missing=70
						69:leaf=0.074000448						70:leaf=-0.0198953077				26:[42<1.36084723] yes=43,no=44,missing=44
					43:[41<0.162494332] yes=71,no=72,missing=72
						71:leaf=0.109316163						72:leaf=0.0202803239					44:leaf=-0.0149251223		6:[46<0.799341679] yes=13,no=14,missing=14
			13:[22<1] yes=27,no=28,missing=28
				27:[17<1] yes=45,no=46,missing=46
					45:[16<1] yes=73,no=74,missing=74
						73:leaf=-0.01388097						74:leaf=0.0668276697					46:[46<-1.2756685] yes=75,no=76,missing=76
						75:leaf=0.0479756296						76:leaf=-0.106439412				28:[46<-0.907188535] yes=47,no=48,missing=48
					47:leaf=-0.0570742823					48:[46<-0.16 4706341] yes=77,no=78,missing=78
						77:leaf=0.122338384						78:leaf=-0.00946709421			14:[42<-0.319774806] yes=29,no=30,missing=30
				29:[5<1] yes=3_existing paid 9,no=50,missing=50
					49:leaf=0.0123535758					50:leaf=-0.0759127587				30:[42<0.916236401] yes=51,no=52,missing=52
					51:[45<-0.554822206] yes=79,no=80,missing=80
						79:leaf=0.00951449201						80:leaf=0.122607745					52:[42<1.23777246] yes=81,no=82,missing=82
						81:leaf=-0.0482761711						82:leaf=0.00846250355
