0:[23<1] yes=1,no=2,missing=2
	1:[3<1] yes=3,no=4,missing=4
		3:[32<1] yes=5,no=6,missing=6
			5:[47<0.420218855] yes=9,no=10,missing=10
				9:[45<0.187952593] yes=17,no=18,missing=18
					17:leaf=-0.0465264767					18:leaf=-0.00188384776				10:leaf=0.00723984046			6:[41<-1.55760717] yes=11,no=12,missing=12
				11:leaf=-0.0289403554				12:[41<-0.767482221] yes=19,no=20,missing=20
					19:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
						27:leaf=0.0444411971						28:leaf=-0.00135638565					20:[41<-0.670200169] yes=29,no=30,missing=30
						29:leaf=-0.050283704						30:leaf=0.00676284218		4:[42<0.342608452] yes=7,no=8,missing=8
			7:[41<0.169536158] yes=13,no=14,missing=14
				13:[47<0.18 3855386] yes=21,no=22,missing=22
					21:[47<-0.357352495] yes=31,no=32,missing=32
						31:leaf=0.00505631836						32:leaf=-0.0315573923					22:leaf=0.0272818841				14:[42<-0.573992252] yes=23,no=24,missing=24
					23:leaf=0.00275388057					24:leaf=0.0589215122			8:[44<0.25811 7932] yes=15,no=16,missing=16
				15:[42<1.1243366] yes=25,no=26,missing=26
					25:leaf=-0.03159073					26:leaf=-0.00111907616				16:leaf=0.0292341262	2:leaf=-0.0284294654
