0:[12<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[9<1] yes=13,no=14,missing=14
				13:[15<1] yes=25,no=26,missing=26
					25:[13<1] yes=37,no=38,missing=38
						37:leaf=0.066502884						38:leaf=-0.0196245871					26:[46<-0.803404629] yes=39,no=40,missing=40
						39:leaf=-0.045741085						40:leaf=0.0250880402				14:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
					27:[31<1] yes=41,no=42,missing=42
						41:leaf=-0.0477509014						42:leaf=0.0368884318					28:[45<0.303259313] yes=43,no=13 ,missing=13 
						43:leaf=0.051929418						44:leaf=0.00167369028			8:[45<-0.431931257] yes=15,no=16,missing=16
				15:leaf=0.0143898372				16:[41<0.0311310496] yes=29,no=30,missing=30
					29:leaf=-0.0455252603					30:leaf=0.0027209837		4:[2<1_no checking ] yes=9,no=1_no checking 0,missing=1_no checking 0
			9:[1<1] yes=17,no=18,missing=18
				17:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.0497310497					32:leaf=0.00491149863				18:leaf=0.010703722			10:[46<0.3770516 13] yes=19,no=20,missing=20
				19:[46<-0.583368897] yes=33,no=34,missing=34
					33:leaf=0.0156221613					34:leaf=-0.034232188				20:leaf=0.0291433726	2:[30<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[31<1] yes=21,no=22,missing=22
				21:leaf=-0.0771199912				22:[44<0.340907991] yes=35,no=36,missing=36
					35:[44<-0.553260088] yes=45,no=46,missing=46
						45:leaf=-0.00524319243						46:leaf=0.0289718546					36:leaf=-0.0201405678			12:[41<-0.124425106] yes=23,no=24,missing=24
				23:leaf=-0.0182811711				24:leaf=0.0316417851		6:leaf=0.0238384251
