0:[17<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[46<0.602944672] yes=7,no=8,missing=8
			7:[46<-0.896337688] yes=15,no=16,missing=16
				15:leaf=-0.0497525819				16:[44<-0.446211815] yes=29,no=30,missing=30
					29:leaf=0.00418661814					30:[46<0.0354410969] yes=43,no=44,missing=44
						43:leaf=0.0192683283						44:leaf=0.0829553753			8:[41<0.410130709] yes=17,no=18,missing=18
				17:leaf=-0.0707012117				18:leaf=-0.00488242181		4:[43<1.19274116] yes=9,no=10,missing=10
			9:[43<-0.840357065] yes=19,no=20,missing=20
				19:[42<-0.806081891] yes=31,no=32,missing=32
					31:leaf=0.0332118087					32:[43<-1.32813478] yes=45,no=46,missing=46
						45:leaf=0.0196439549						46:leaf=-0.0749623403				20:[10<1] yes=33,no=34,missing=34
					33:[44<0.55042237] yes=47,no=48,missing=48
						47:leaf=0.0974110961						48:leaf=0.0194795746					34:[20<1] yes=49,no=50,missing=50
						49:leaf=-0.0222020913						50:leaf=0.0628636703			10:[41<-0.194348767] yes=21,no=22,missing=22
				21:leaf=0.0335503854				22:[44<0.163382381] yes=35,no=36,missing=36
					35:leaf=-0.000769037753					36:leaf=-0.0930396095	2:[1<1] yes=5,no=6,missing=6
		5:[42<-0.550734937] yes=11,no=12,missing=12
			11:[44<-0.255429626] yes=23,no=24,missing=24
				23:[34<1] yes=37,no=38,missing=38
					37:leaf=-0.059973415					38:[44<-1.13306284] yes=51,no=52,missing=52
						51:leaf=-0.030996779						52:leaf=0.0745194107				24:[20<1] yes=39,no=40,missing=40
					39:[44<0.358497083] yes=53,no=54,missing=54
						53:leaf=-0.148539603						54:leaf=-0.0296518262					40:[46<0.134056062] yes=55,no=56,missing=56
						55:leaf=-0.0142610967						56:leaf=0.0778046101			12:[42<-0.495790273] yes=25,no=26,missing=26
				25:leaf=0.121709339				26:[41<1.70692325] yes=41,no=42,missing=42
					41:[47<0.209786072] yes=57,no=58,missing=58
						57:leaf=-0.00249780854						58:leaf=-0.0431846827					42:[41<1.92530692] yes=59,no=60,missing=60
						59:leaf=0.081207253						60:leaf=-0.0014167747		6:[44<0.60179019] yes=13,no=14,missing=14
			13:[43<-0.493478 45] yes=27,no=28,missing=28
				27:leaf=-0.00190364139				28:leaf=0.0702760518			14:leaf=-0.012781308
