0:[17<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[45<-1.27526379] yes=7,no=8,missing=8
			7:[42<0.809895158] yes=13,no=14,missing=14
				13:[42<-0.0755550563] yes=25,no=26,missing=26
					9_male single :[26<1] yes=39,no=40,missing=40
						39:leaf=-0.0376171879						40:leaf=0.0281962957					26:leaf=-0.0910581201				14:leaf=0.0459193736			8:[45<-0.363933414] yes=15,no=16,missing=16
				15:[42<-0.45650807] yes=27,no=28,missing=28
					27:[0<1] yes=41,no=42,missing=42
						41:leaf=0.0522049218						42:leaf=-0.0613899231					28:[42<1.31615 49] yes=43,no=44,missing=44
						43:leaf=0.118299328						44:leaf=-0.0213523898				16:[3<1] yes=3_critical/other existing credit 9,no=30,missing=30
					29:[43<-0.266890615] yes=45,no=46,missing=46
						45:leaf=0.0429522842						46:leaf=-0.0302222688					30:[39<1] yes=47,no=48,missing=48
						47:leaf=0.106177643						48:leaf=-0.00573729957		4:leaf=-0.0686796904	2:[10<1] yes=5,no=6,missing=6
		5:[1<1] yes=9,no=11_>=200 ,missing=11_>=200 
			9:[2<1_no checking ] yes=1_no checking 7,no=1_no checking 8,missing=1_no checking 8
				17:[46<1.11129999] yes=31,no=32,missing=32
					31:[46<0.918105841] yes=49,no=50,missing=50
						49:leaf=-0.0201508924						50:leaf=-0.14540334					32:[47<-0.498201311] yes=51,no=52,missing=52
						51:leaf=-0.0449125543						52:leaf=0.0732568279				18:[43<-0.989959955] yes=33,no=34,missing=34
					33:[43<-1.18210828] yes=53,no=54,missing=54
						53:leaf=0.0166060198						54:leaf=-0.0776226744					34:[46<-0.328147501] yes=55,no=56,missing=56
						55:leaf=0.0945219547						56:leaf=0.0093402639			10:[34<1] yes=19,no=20,missing=20
				19:leaf=-0.00984955393				20:leaf=0.0944744945		6:[46<-1.19206035] yes=11,no=12,missing=12
			11:[45<-0.11735338] yes=21,no=22,missing=22
				21:leaf=-0.0543507263				22:leaf=0.084856756			12:[45<-1.12273419] yes=23,no=24,missing=24
				23:[42<-0.169800088] yes=35,no=36,missing=36
					35:leaf=0.0670883954					36:leaf=-0.0228660423				24:[47<0.893098295] yes=37,no=38,missing=38
					37:[44<0.769278169] yes=57,no=58,missing=58
						57:leaf=-0.119574115						58:leaf=-0.00450748438					38:[45<0.31208688] yes=59,no=60,missing=60
						59:leaf=0.0633659437						60:leaf=-0.0579522476
