0:[23<1] yes=1,no=2,missing=2
	1:[17<1] yes=3,no=4,missing=4
		3:[21<1] yes=7,no=8,missing=8
			7:[45<-2.05035114] yes=15,no=16,missing=16
				15:[46<-0.896337688] yes=27,no=28,missing=28
					27:leaf=-0.210546538					28:[46<-0.0663572326] yes=16 ,no=46,missing=46
						45:leaf=0.0960467234						46:leaf=-0.085312061				16:[12<1] yes=29,no=30,missing=30
					29:[8<1] yes=44_education ,no=48,missing=48
						47:leaf=0.139677882						48:leaf=-0.0552214608					30:[30<1] yes=49,no=50,missing=50
						49:leaf=-0.0171627831						50:leaf=0.212392047			8:[41<-1.07360721] yes=17,no=18,missing=18
				17:[32<1] yes=14_none ,no=32,missing=32
					31:leaf=-0.0337010249					32:leaf=0.194498032				18:[39<1] yes=33,no=34,missing=34
					33:[47<-0.953168631] yes=51,no=52,missing=52
						51:leaf=0.0499907546						52:leaf=-0.194245711					34:[46<0.0836772174] yes=53,no=54,missing=54
						53:leaf=0.148516729						54:leaf=-0.0524633788		4:[2<1_no checking ] yes=9,no=1_no checking 0,missing=1_no checking 0
			4_new car :[10<1] yes=14_new car ,no=20,missing=20
				19:[1<1] yes=35,no=36,missing=36
					35:[41<1.29838383] yes=55,no=56,missing=56
						55:leaf=-0.0586951859						56:leaf=0.0988852754					36:[34<1] yes=57,no=58,missing=58
						57:leaf=-0.0198229291						58:leaf=0.170847863				21_>=200 :[1<1] yes=37,no=38,missing=38
					37:[45<-1.18990993] yes=59,no=60,missing=60
						59:leaf=-0.0300124623						60:leaf=-0.227931857					38:[41<0.460770577] yes=61,no=62,missing=62
						61:leaf=-0.129002854						62:leaf=0.0639238209			10:[15<1] yes=21,no=22,missing=22
				21:[4<1] yes=3_delayed previously 9,no=40,missing=40
					39:[30<1] yes=63,no=64,missing=64
						63:leaf=0.0206865128						64:leaf=0.163215458					40:[46<0.963817298] yes=65,no=66,missing=66
						65:leaf=-0.14456439						66:leaf=0.0720417351				22:leaf=0.212415636	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[45<1.13 082499] yes=11,no=12,missing=12
			11:leaf=-0.23646374			12:leaf=-0.000965613232		6:[36<1] yes=13,no=14,missing=14
			13:[47<0.277373672] yes=23,no=24,missing=24
				23:[43<0.473431021] yes=41,no=8 ,missing=8 
					41:leaf=0.145154789					42:leaf=0.000937954755				24:leaf=-0.0849078447			14:[9<1] yes=25,no=26,missing=26
				25:[41<0.450210392] yes=43,no=44,missing=44
					43:leaf=-0.200138465					44:[44<-0.416220754] yes=67,no=68,missing=68
						67:leaf=-0.133314997						68:leaf=0.0550402962				26:leaf=0.0454882979
