0:[17<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3_delayed previously :[4<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[43<-0.840357065] yes=21,no=22,missing=22
					21:[43<-1.22994864] yes=31,no=32,missing=32
						31:leaf=0.0313593857						32:leaf=-0.0377941467					22:[22<1] yes=33,no=34,missing=34
						33:leaf=0.0591133796						34:leaf=-0.00966052059				14:[43<-0.551987588] yes=23,no=24,missing=24
					23:leaf=0.0312954001					24:[43<0.260718226] yes=35,no=36,missing=36
						35:leaf=-0.0493110977						36:leaf=0.0110270213			8:leaf=-0.0113121206		4:leaf=-0.0142681468	2:[10<1] yes=5,no=6,missing=6
		5:[0<1] yes=9,no=10,missing=10
			9:[47<-1.49625671] yes=15,no=16,missing=16
				15:leaf=-0.0347527973				16:[47<-0.740090907] yes=25,no=26,missing=26
					25:[41<0.62038362] yes=37,no=38,missing=38
						37:leaf=0.0693594217						38:leaf=-0.0052591688					26:[47<0.18 3855386] yes=39,no=40,missing=40
						39:leaf=-0.014578524						40:leaf=0.0279128402			10:[42<1.31615 49] yes=17,no=18,missing=18
				17:[44<0.89781711 3] yes=27,no=28,missing=28
					27:[46<0.799341679] yes=41,no=42,missing=42
						41:leaf=-0.0570593588						42:leaf=0.0107335215					28:[44<1.21472847] yes=11 ,no=44,missing=44
						43:leaf=0.0401847959						44:leaf=-0.0257566683				18:leaf=0.0304402038		6:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[42<0.732446849] yes=19,no=20,missing=20
				19:[44<0.300383896] yes=29,no=30,missing=30
					29:[44<-0.474189728] yes=45,no=46,missing=46
						45:leaf=-0.0353357606						46:leaf=0.0174968708					30:leaf=-0.0616921782				20:leaf=-0.00147643115			12:leaf=-0.00220009987
