0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<0.494251043] yes=7,no=8,missing=8
			7:[42<0.342608452] yes=13,no=14,missing=14
				13:[45<-0.220955104] yes=21,no=22,missing=22
					21:[45<-0.979116678] yes=29,no=30,missing=30
						29:leaf=-0.0134344343						30:leaf=0.0493470095					22:[5<1] yes=31,no=32,missing=32
						31:leaf=0.0140879611						32:leaf=-0.0296945143				14:[47<-0.275419384] yes=23,no=24,missing=24
					23:leaf=-0.0530912504					24:leaf=-0.00346174743			8:[28<1] yes=15,no=16,missing=16
				15:leaf=-0.0366829969				16:[42<0.958815992] yes=25,no=26,missing=26
					25:[46<-0.563568592] yes=33,no=34,missing=34
						33:leaf=0.00166076247						34:leaf=0.0757001489					26:[45<0.0983359888] yes=35,no=36,missing=36
						35:leaf=-0.0261981711						36:leaf=0.0398853123		4:[42<1.31615 49] yes=9,no=10,missing=10
			9:[47<1.504318 01] yes=17,no=18,missing=18
				17:[43<1.10100365] yes=27,no=28,missing=28
					27:[46<-0.375086099] yes=37,no=38,missing=38
						37:leaf=-0.00519971037						38:leaf=-0.059484683					28:[43<1.64193273] yes=39,no=40,missing=40
						39:leaf=0.0299481675						40:leaf=-0.0303327404				18:leaf=0.0112375375			10:leaf=0.0151532823	2:[42<-0.7275 5 91] yes=5,no=6,missing=6
		5:leaf=-0.00188190781		6:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[41<-0.370031744] yes=19,no=20,missing=20
				19:leaf=0.00186017749				20:leaf=0.0602284931			12:leaf=-0.00566784432
