0:[17<1] yes=1,no=2,missing=2
	1:[45<-1.27526379] yes=3,no=4,missing=4
		3:[47<-0.0169256441] yes=7,no=8,missing=8
			7:leaf=0.0107060177			8:leaf=-0.02299577		4:[42<0.96599406] yes=9,no=10,missing=10
			9:[45<1.4189465] yes=15,no=16,missing=16
				15:[47<1.11815524] yes=27,no=28,missing=28
					27:[41<1.04375207] yes=35,no=36,missing=36
						35:leaf=0.0488343462						36:leaf=-0.00654221559					28:leaf=-0.00532066636				16:leaf=-0.0104892394			10:[45<0.108365692] yes=17,no=18,missing=18
				17:leaf=-0.0297845472				18:leaf=0.0257535297	2:[10<1] yes=5,no=6,missing=6
		5:[25<1] yes=11,no=12,missing=12
			11:[26<1] yes=19,no=20,missing=20
				19:[43<0.9839468] yes=29,no=30,missing=30
					29:[21<1] yes=37,no=38,missing=38
						37:leaf=0.057826329						38:leaf=-0.0251215287					30:leaf=-0.0272551607				20:[43<-0.117462978] yes=31,no=32,missing=32
					31:[43<-1.25179172] yes=39,no=40,missing=40
						39:leaf=0.0251128152						40:leaf=-0.0577387251					32:[42<-0.698006511] yes=5 ,no=42,missing=42
						41:leaf=-0.0268344544						42:leaf=0.0318569727			12:[43<-0.715766191] yes=21,no=22,missing=22
				21:leaf=0.00423668558				22:leaf=-0.0483077988		6:[46<0.397411734] yes=13,no=14,missing=14
			13:[42<-0.299642593] yes=23,no=24,missing=24
				23:leaf=-0.0514756441				24:[42<0.200573012] yes=33,no=34,missing=34
					33:leaf=0.0211434495					34:leaf=-0.0341546461			14:[47<0.083390452] yes=25,no=26,missing=26
				25:leaf=-0.0251228753				26:leaf=0.0218642335
