0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[43<-0.855233431] yes=27,no=28,missing=28
					27:leaf=-0.0320438296					28:[43<-0.0827762783] yes=43,no=44,missing=44
						43:leaf=0.0660460368						44:leaf=-0.00693614082				16:[44<0.462471604] yes=29,no=30,missing=30
					29:leaf=-0.0554145128					30:leaf=-0.00912357308			8:[10<1] yes=17,no=18,missing=18
				17:[46<-0.747324765] yes=31,no=32,missing=32
					31:leaf=0.00349344523					32:leaf=0.0540112555				18:leaf=-0.00782878418		4:[39<1] yes=9,no=10,missing=10
			9:[44<-0.123523548] yes=19,no=20,missing=20
				19:leaf=-0.0201873928				20:leaf=0.0272931959			10:leaf=0.0575331114	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[47<0.420218855] yes=21,no=22,missing=22
				21:[43<-0.659548879] yes=33,no=34,missing=34
					33:[43<-0.920606673] yes=45,no=46,missing=46
						45:leaf=-0.00480296463						46:leaf=0.0589438751					34:[44<-0.189704955] yes=47,no=48,missing=48
						47:leaf=0.00995980389						48:leaf=-0.0430770069				22:[0<1] yes=35,no=36,missing=36
					35:[41<0.918202996] yes=49,no=50,missing=50
						49:leaf=0.0801880807						50:leaf=-0.019115964					36:[39<1] yes=51,no=52,missing=52
						51:leaf=0.0242771823						52:leaf=-0.0570703298			12:[20<1] yes=23,no=24,missing=24
				23:[41<-1.500092 6] yes=37,no=38,missing=38
					37:leaf=0.0302966498					38:[44<-1.15648627] yes=53,no=54,missing=54
						53:leaf=0.0158974919						54:leaf=-0.0606612302				24:[43<0.151052758] yes=39,no=40,missing=40
					39:leaf=-0.0249618739					40:leaf=0.0478143878		6:[22<1] yes=13,no=14,missing=14
			13:[46<-0.896337688] yes=25,no=26,missing=26
				25:leaf=0.0112663601				26:[41<0.381741524] yes=41,no=42,missing=42
					41:[43<0.238878801] yes=55,no=56,missing=56
						55:leaf=-0.0775877386						56:leaf=-0.00575639773					42:leaf=-0.00592268771			14:leaf=0.00104403216
