0:[19<1] yes=1,no=2,missing=2
	1:[0<1] yes=3,no=4,missing=4
		3:[42<-1.12406993] yes=7,no=8,missing=8
			7:[36<1] yes=15,no=16,missing=16
				15:[41<-0.767482221] yes=29,no=30,missing=30
					29:[46<-0.78479296] yes=55,no=56,missing=56
						55:leaf=-0.0865350515						56:leaf=0.108321123					30:[46<1.21868658] yes=57,no=58,missing=58
						57:leaf=-0.24541235						58:leaf=0.0730686858				6_<100 :[17<1] yes=31,no=32,missing=32
					31:[46<0.591214895] yes=59,no=60,missing=60
						59:leaf=0.165192813						60:leaf=-0.0526018143					32:[43<1.19274116] yes=61,no=62,missing=62
						61:leaf=-0.128316239						62:leaf=0.0959939659			8:[30<1] yes=17,no=18,missing=18
				17:[31<1] yes=33,no=34,missing=34
					33:[29<1] yes=63,no=64,missing=64
						63:leaf=-0.0975742191						64:leaf=0.101922661					15_rent :[35<1] yes=65,no=66,missing=66
						65:leaf=0.1438528						66:leaf=-0.0347704515				18:[41<0.918202996] yes=35,no=36,missing=36
					35:[44<-1.92732275] yes=67,no=68,missing=68
						67:leaf=-0.102357224						68:leaf=0.217455372					36:[26<1] yes=69,no=70,missing=70
						69:leaf=0.136700258						70:leaf=-0.186174303		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[12<1] yes=19,no=20,missing=20
				19:[46<0.16 0229138] yes=37,no=38,missing=38
					37:[41<0.03872 0873] yes=71,no=72,missing=72
						71:leaf=-0.170685813						72:leaf=0.0381166264					38:[32<1] yes=73,no=74,missing=74
						73:leaf=-0.168970972						74:leaf=0.123458154				20:[41<-1.2 282273] yes=39,no=2 ,missing=2 
					39:[22<1] yes=75,no=76,missing=76
						75:leaf=-0.122944243						76:leaf=0.188988432					40:[20<1] yes=77,no=78,missing=78
						77:leaf=-0.223853528						78:leaf=0.0227852371			10:[45<-1.18990993] yes=21,no=22,missing=22
				21:[42<-0.169800088] yes=5 ,no=42,missing=42
					5 :[42<-0.939973474] yes=79,no=80,missing=80
						79:leaf=-0.102561116						80:leaf=0.197384521					42:leaf=-0.132346183				22:[43<1.8827734] yes=43,no=44,missing=44
					43:[25<1] yes=81,no=82,missing=82
						81:leaf=-0.307940722						82:leaf=-0.0336978473					44:leaf=0.0103586232	2:[29<1] yes=5,no=6,missing=6
		5:[32<1] yes=11,no=12,missing=12
			11:[42<-0.292194366] yes=23,no=24,missing=24
				23:[44<0.401956707] yes=45,no=46,missing=46
					45:[33<1] yes=83,no=84,missing=84
						83:leaf=-0.197982937						84:leaf=-0.020073792					46:leaf=-0.000683226623				24:[46<-0.082982257] yes=47,no=48,missing=48
					47:[26<1] yes=85,no=86,missing=86
						85:leaf=0.0804986209						86:leaf=-0.22013928					48:[45<-0.473653108] yes=87,no=88,missing=88
						87:leaf=-0.029576961						88:leaf=0.22016184			12:[12<1] yes=25,no=26,missing=26
				25:[34<1] yes=49,no=50,missing=50
					49:[42<1.37682867] yes=89,no=90,missing=90
						89:leaf=0.0916891247						90:leaf=-0.206198648					50:[4<1] yes=91,no=92,missing=92
						91:leaf=0.259616613						92:leaf=-0.0438999981				26:[30<1] yes=51,no=52,missing=52
					51:[31<1] yes=93,no=94,missing=94
						93:leaf=-0.21842669						94:leaf=0.169877067					52:leaf=0.177915096		6:[23<1] yes=13,no=14,missing=14
			13:[47<1.67657256] yes=27,no=28,missing=28
				27:[1<1] yes=53,no=54,missing=54
					53:leaf=0.272529423					54:leaf=0.0407316908				28:leaf=0.00963520352			14:leaf=-0.00121753698
