0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[10<1] yes=3,no=4,missing=4
		3:[46<0.918105841] yes=7,no=8,missing=8
			7:[42<-0.932144582] yes=15,no=16,missing=16
				15:[41<-0.273768783] yes=27,no=28,missing=28
					27:leaf=0.0110711111					28:leaf=-0.0308816042				16:[44<0.227783337] yes=29,no=30,missing=30
					29:[46<-0.885871589] yes=31,no=32,missing=32
						31:leaf=-0.0211653449						32:leaf=0.0434509329					30:[44<0.513325632] yes=33,no=34,missing=34
						33:leaf=-0.0321300663						34:leaf=0.0138903819			8:[42<0.36601606] yes=17,no=18,missing=18
				17:leaf=-0.00170899997				18:leaf=-0.0309387278		4:[45<-0.11735338] yes=9,no=10,missing=10
			9:[46<-0.130324677] yes=19,no=20,missing=20
				19:leaf=-0.0348496847				20:leaf=-0.002643171			10:[45<0.678479016] yes=21,no=22,missing=22
				21:leaf=0.0172930174				22:leaf=-0.0204529762	2:[44<0.175736621] yes=5,no=6,missing=6
		5:[41<0.208925664] yes=11,no=12,missing=12
			11:[43<0.0464978926] yes=23,no=24,missing=24
				23:leaf=0.00307435868				24:leaf=-0.023443779			12:leaf=0.016181713		6:[45<0.614074349] yes=13,no=14,missing=14
			13:[45<-0.259978592] yes=25,no=26,missing=26
				25:leaf=0.0136888241				26:leaf=-0.0126891648			14:leaf=0.0353706814
