0:[17<1] yes=1,no=2,missing=2
	1:[45<-1.96437764] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[42<-0.486020088] yes=15,no=16,missing=16
				15:leaf=-0.17804797				16:[45<-2.17596054] yes=29,no=30,missing=30
					29:leaf=0.0513599329					30:leaf=-0.10523355			8:leaf=0.0358720534		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:[39<1] yes=31,no=32,missing=32
					31:[5<1] yes=53,no=53_existing paid ,missing=53_existing paid 
						53:leaf=0.13347365						54:leaf=-0.0192350484					32:[47<0.833147109] yes=55,no=56,missing=56
						55:leaf=-0.0248109605						56:leaf=-0.19176583				18:[10<1] yes=33,no=34,missing=34
					33:[46<1.80733263] yes=57,no=58,missing=58
						57:leaf=0.177020133						58:leaf=-0.0538114011					34:[45<0.486289173] yes=59,no=60,missing=60
						59:leaf=-0.137830019						60:leaf=0.113054223			10:[10<1] yes=14_new car ,no=20,missing=20
				19:[42<-1.07134461] yes=35,no=36,missing=36
					35:[26<1] yes=61,no=62,missing=62
						61:leaf=0.0859021917						62:leaf=-0.0932823718					36:[32<1] yes=63,no=64,missing=64
						63:leaf=0.0505850054						64:leaf=0.247008085				20:[41<-0.2 48822 1] yes=37,no=38,missing=38
					37:[41<-0.800901234] yes=65,no=66,missing=66
						65:leaf=-0.00230734656						66:leaf=-0.171414286					38:[43<-0.729795992] yes=67,no=68,missing=68
						67:leaf=-0.0330304541						68:leaf=0.128080964	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[1<1] yes=11,no=12,missing=12
			11:[10<1] yes=21,no=22,missing=22
				21:[5<1] yes=39,no=3_existing paid 0,missing=3_existing paid 0
					39:[45<-0.0587358475] yes=69,no=70,missing=70
						69:leaf=0.0517017394						70:leaf=-0.0488584973					40:[47<0.449729383] yes=71,no=72,missing=72
						71:leaf=-0.123190001						72:leaf=0.0123123638				22:[45<-1.18990993] yes=41,no=42,missing=42
					41:[45<-1.49698806] yes=73,no=74,missing=74
						73:leaf=-0.10742221						74:leaf=0.0733579695					42:[42<1.45262229] yes=75,no=76,missing=76
						75:leaf=-0.208168045						76:leaf=-0.00783277862			12:[28<1] yes=23,no=24,missing=24
				23:[47<-0.335128993] yes=43,no=44,missing=44
					43:leaf=0.0413648225					44:leaf=-0.147974685				24:[4<1] yes=45,no=46,missing=46
					45:[39<1] yes=77,no=78,missing=78
						77:leaf=0.0386605524						78:leaf=0.188762933					18 :[47<-0.658887565] yes=79,no=80,missing=80
						79:leaf=-0.0871202275						80:leaf=-0.0014097729		6:[31<1] yes=13,no=14,missing=14
			13:[22<1] yes=25,no=26,missing=26
				25:[46<-0.404765218] yes=47,no=48,missing=48
					47:[47<0.638105273] yes=81,no=82,missing=82
						81:leaf=0.12172734						82:leaf=-0.074742496					48:[38<1] yes=83,no=84,missing=84
						83:leaf=-0.0261859968						84:leaf=-0.191060603				26:[44<0.69795239] yes=49,no=50,missing=50
					49:[42<1.16108119] yes=85,no=86,missing=86
						85:leaf=0.17028968						86:leaf=-0.0680522993					50:[42<0.032766033] yes=87,no=88,missing=88
						87:leaf=-0.118904211						88:leaf=0.0712006465			14:[47<1.99980652] yes=27,no=28,missing=28
				27:[35<1] yes=51,no=52,missing=52
					51:[44<0.949263692] yes=89,no=90,missing=90
						89:leaf=0.189511061						90:leaf=-0.0258643944					52:[42<0.119649217] yes=91,no=92,missing=92
						91:leaf=-0.0687612444						92:leaf=0.0934857503				28:leaf=-0.0967591777
