0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[45<1.00034738] yes=3,no=4,missing=4
		3:[41<-0.903345108] yes=7,no=8,missing=8
			7:[46<0.0624750219] yes=15,no=16,missing=16
				15:leaf=0.0285179038				16:leaf=-0.0276309513			8:[41<1.10047662] yes=17,no=18,missing=18
				17:leaf=-0.07171496				18:leaf=0.00491877738		4:[45<1.3383497] yes=9,no=10,missing=10
			9:leaf=0.0398973785			10:leaf=-0.0230895001	2:[42<-0.139325768] yes=5,no=6,missing=6
		5:[42<-0.282336473] yes=11,no=12,missing=12
			11:[42<-0.495790273] yes=19,no=20,missing=20
				19:[42<-0.559739947] yes=25,no=26,missing=26
					25:[45<-0.142242163] yes=35,no=36,missing=36
						35:leaf=-0.0373042636						36:leaf=0.0360217392					26:leaf=0.106681533				20:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
					27:[2<1_no checking ] yes=37,no=38,missing=38
						37:leaf=-0.0871108994						38:leaf=-0.008432745					28:leaf=0.0241221432			12:leaf=0.103324749		6:[42<0.0496981777] yes=13,no=14,missing=14
			13:[43<-0.493478 45] yes=21,no=22,missing=22
				21:[43<-0.945952415] yes=29,no=30,missing=30
					29:leaf=-0.0425229296					30:leaf=0.0249945298				22:leaf=-0.0948238969			14:[34<1] yes=23,no=24,missing=24
				23:[47<1.06638026] yes=31,no=32,missing=32
					31:[43<0.0121981045] yes=39,no=40,missing=40
						39:leaf=0.00188231817						40:leaf=-0.0745408535					32:leaf=0.0520782694				24:[32<1] yes=33,no=34,missing=34
					33:[46<-0.0132242423] yes=41,no=42,missing=42
						41:leaf=-0.0599474199						42:leaf=0.0102319177					34:[41<0.129818723] yes=43,no=44,missing=44
						43:leaf=0.0526381247						44:leaf=-0.00184784981
