0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=13,no=14,missing=14
				13:[12<1] yes=25,no=26,missing=26
					25:[8<1] yes=44_education ,no=48,missing=48
						47:leaf=0.00283868285						48:leaf=-0.112514682					26:[43<-0.828198731] yes=49,no=50,missing=50
						49:leaf=-0.0203870423						50:leaf=-0.12374758				14:[45<1.113 89472] yes=27,no=28,missing=28
					27:[46<1.33749163] yes=51,no=52,missing=52
						51:leaf=0.0667963326						52:leaf=-0.0291121844					28:leaf=-0.0302550979			8:[15<1] yes=15,no=16,missing=16
				15:[45<-0.0587358475] yes=29,no=30,missing=30
					29:[41<0.827577412] yes=53,no=54,missing=54
						53:leaf=0.100399539						54:leaf=-0.0175821185					30:[41<0.0186312608] yes=55,no=56,missing=56
						55:leaf=-0.0474200435						56:leaf=0.059055943				16:[47<0.0207724255] yes=31,no=32,missing=32
					31:leaf=0.0206673872					32:leaf=-0.0658719242		4:[43<0.535017669] yes=9,no=10,missing=10
			9:[41<-0.646951735] yes=17,no=18,missing=18
				17:[44<0.544796288] yes=33,no=34,missing=34
					33:[47<-0.210089564] yes=57,no=58,missing=58
						57:leaf=-0.0579426326						58:leaf=0.0210853852					34:leaf=0.0419416204				18:[26<1] yes=35,no=36,missing=36
					35:leaf=0.134156138					36:[0<1] yes=59,no=60,missing=60
						59:leaf=0.0597433522						60:leaf=-0.0647993758			10:[46<0.213010892] yes=19,no=20,missing=20
				19:[44<-0.331417114] yes=37,no=38,missing=38
					37:leaf=-0.0166563448					38:leaf=0.0644009933				20:[43<0.924467504] yes=39,no=40,missing=40
					39:leaf=-0.0821386948					40:leaf=0.0110529382	2:[41<1.41622651] yes=5,no=6,missing=6
		5:[3<1] yes=11,no=13_critical/other existing credit ,missing=13_critical/other existing credit 
			11:[39<1] yes=21,no=22,missing=22
				21:[45<-0.0876468346] yes=41,no=42,missing=42
					41:[41<0.396300942] yes=61,no=62,missing=62
						61:leaf=-0.100916319						62:leaf=-0.00786459912					8 :[43<-0.18585892] yes=63,no=64,missing=64
						63:leaf=-0.0663466454						64:leaf=0.0223645642				22:[41<0.519838035] yes=43,no=44,missing=44
					43:[46<0.255982429] yes=65,no=66,missing=66
						65:leaf=0.0474479087						66:leaf=-0.0238629896					44:leaf=-0.0523696057			1_no checking 2:[2<1_no checking ] yes=23,no=24,missing=24
				23:[44<-0.11 5617387] yes=45,no=46,missing=46
					45:leaf=0.0239274856					46:[45<-0.355898649] yes=67,no=68,missing=68
						67:leaf=0.00302438508						68:leaf=-0.0459811203				24:leaf=0.0355655551		6:leaf=0.0312310662
