0:[17<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[42<-0.21318163] yes=7,no=8,missing=8
			7:[36<1] yes=13,no=14,missing=14
				13:leaf=-0.026576085				14:[46<0.471758723] yes=23,no=24,missing=24
					23:leaf=0.0285894368					24:leaf=-0.00289113587			8:[21<1] yes=15,no=16,missing=16
				15:[39<1] yes=25,no=26,missing=26
					25:[41<-0.2 48822 1] yes=37,no=38,missing=38
						37:leaf=0.00751958229						38:leaf=0.0564189218					26:[46<-0.016 840174] yes=39,no=40,missing=40
						39:leaf=-0.0296864007						40:leaf=0.0287721138				16:leaf=-0.00346842618		4:leaf=-0.00990347471	2:[0<1] yes=5,no=6,missing=6
		5:[10<1] yes=4_new car ,no=10,missing=10
			9:[9<1] yes=17,no=14_urniture/equipment ,missing=14_urniture/equipment 
				17:[12<1] yes=27,no=28,missing=28
					27:[22<1] yes=41,no=42,missing=42
						41:leaf=0.0462976731						42:leaf=-0.0126160691					28:[47<0.156977206] yes=43,no=44,missing=44
						43:leaf=0.0145149231						44:leaf=-0.0278087649				18:[41<0.219350919] yes=29,no=30,missing=30
					29:leaf=0.00955329929					30:leaf=-0.0322272442			10:[41<0.266962767] yes=19,no=20,missing=20
				19:[44<0.0933005512] yes=31,no=32,missing=32
					31:leaf=-1.98117577e-05					32:leaf=-0.04102391				20:leaf=0.00284096226		6:[42<1.31615 49] yes=11,no=12,missing=12
			11:[22<1] yes=7_>=7 ,no=22,missing=22
				21:[46<0.799341679] yes=33,no=34,missing=34
					33:[47<0.792437613] yes=45,no=18 ,missing=18 
						45:leaf=-0.064605616						46:leaf=-0.00677869329					34:leaf=0.012839946				22:[47<-0.375720143] yes=35,no=36,missing=36
					35:leaf=0.0249022692					36:leaf=-0.0185498893			12:leaf=0.0147402044
