0:[23<1] yes=1,no=2,missing=2
	1:[32<1] yes=3,no=4,missing=4
		3:[33<1] yes=7,no=8,missing=8
			7:[2<1_no checking ] yes=1_no checking 5,no=1_no checking 6,missing=1_no checking 6
				15:[19<1] yes=29,no=30,missing=30
					29:[43<2.02752161] yes=49,no=50,missing=50
						49:leaf=-0.290214121						50:leaf=0.0220882185					30:[47<-0.535918 488] yes=51,no=52,missing=52
						51:leaf=0.0973468646						52:leaf=-0.188574389				6_<100 :[17<1] yes=31,no=32,missing=32
					31:[44<0.350245267] yes=53,no=54,missing=54
						53:leaf=-0.0112215048						54:leaf=0.267410159					32:[41<0.370812565] yes=55,no=56,missing=56
						55:leaf=-0.202460274						56:leaf=0.0723470375			8:[12<1] yes=17,no=18,missing=18
				17:[0<1] yes=33,no=34,missing=34
					33:[44<-1.13306284] yes=57,no=58,missing=58
						57:leaf=-0.0182207488						58:leaf=0.259883076					34:[36<1] yes=59,no=60,missing=60
						59:leaf=0.159223437						60:leaf=-0.157939464				18:[31<1] yes=35,no=36,missing=36
					35:[29<1] yes=61,no=62,missing=62
						61:leaf=-0.2579844						62:leaf=0.0960890427					36:[42<0.293859482] yes=63,no=64,missing=64
						63:leaf=0.15252994						64:leaf=-0.0297383815		4:[31<1] yes=9,no=10,missing=10
			9:[30<1] yes=19,no=20,missing=20
				19:[29<1] yes=37,no=38,missing=38
					37:[12<1] yes=65,no=66,missing=66
						65:leaf=-0.0301999003						66:leaf=-0.380285442					38:[10<1] yes=67,no=68,missing=68
						67:leaf=0.199629769						68:leaf=-0.0909879655				20:[10<1] yes=34_new car ,no=40,missing=40
					39:[42<-1.14480877] yes=69,no=70,missing=70
						69:leaf=0.0243416149						70:leaf=0.270585686					40:[17<1] yes=71,no=72,missing=72
						71:leaf=0.118978202						72:leaf=-0.0921509787			10:[0<1] yes=21,no=22,missing=22
				21:[10<1] yes=41,no=42,missing=42
					41:[44<-1.63883722] yes=73,no=74,missing=74
						73:leaf=0.0122615816						74:leaf=0.28895843					42:[42<-0.932144582] yes=75,no=76,missing=76
						75:leaf=-0.156971514						76:leaf=0.117208071				22:[10<1] yes=43,no=44,missing=44
					43:[17<1] yes=77,no=78,missing=78
						77:leaf=0.25563249						78:leaf=-0.0124228904					44:[41<-0.379122615] yes=79,no=80,missing=80
						79:leaf=0.0515382402						80:leaf=-0.261379212	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[45<1.60033679] yes=11,no=12,missing=12
			11:[40<1] yes=23,no=24,missing=24
				23:leaf=-0.012663221				24:leaf=-0.332694501			12:leaf=0.0289945211		6:[46<-0.621514201] yes=13,no=14,missing=14
			13:[47<0.277373672] yes=25,no=26,missing=26
				25:leaf=0.208603919				26:leaf=-0.155965254			14:[19<1] yes=27,no=28,missing=28
				27:[47<-1.22589695] yes=45,no=18 ,missing=18 
					45:leaf=0.0407220908					46:[41<0.62038362] yes=81,no=82,missing=82
						81:leaf=-0.301062524						82:leaf=-0.0518746115				28:[41<0.129818723] yes=47,no=48,missing=48
					47:leaf=-0.0193004832					48:leaf=0.133116901
