0:[10<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:[15<1] yes=25,no=26,missing=26
					25:[45<0.828751862] yes=37,no=38,missing=38
						37:leaf=-0.0583958812						38:leaf=-0.00260054111					26:leaf=0.0245543215				16:[41<0.594896674] yes=27,no=28,missing=28
					27:[44<0.196074292] yes=39,no=40,missing=40
						39:leaf=0.0451350212						40:leaf=0.00370964292					28:leaf=-0.000785981363			8:[0<1] yes=17,no=18,missing=18
				17:[44<-0.0569090955] yes=29,no=30,missing=30
					29:[39<1] yes=41,no=42,missing=42
						41:leaf=0.0571152642						42:leaf=0.0078948494					30:[46<-0.0132242423] yes=43,no=44,missing=44
						43:leaf=0.0139704905						44:leaf=-0.0125399232				18:[44<0.350245267] yes=31,no=32,missing=32
					31:[41<0.162494332] yes=45,no=46,missing=46
						45:leaf=-0.0441435613						46:leaf=0.00721723959					32:leaf=0.0284056701		4:[43<0.546776772] yes=9,no=10,missing=10
			9:[42<1.00006938] yes=19,no=20,missing=20
				19:[46<-0.59584868] yes=33,no=34,missing=34
					33:leaf=0.00302139507					34:leaf=0.0595945343				20:leaf=-0.0114835957			10:[46<0.213010892] yes=21,no=22,missing=22
				21:leaf=0.0204703603				22:leaf=-0.0263208766	3_critical/other existing credit :[3<1] yes=5,no=6,missing=6
		5:[19<1] yes=11,no=12,missing=12
			11:[46<-0.855075479] yes=23,no=24,missing=24
				23:leaf=-0.00335608143				24:[44<0.6711 611 28] yes=35,no=36,missing=36
					35:leaf=-0.0464245193					36:leaf=0.00207147258			12:leaf=0.00534643698		6:[44<0.0275884047] yes=13,no=14,missing=14
			13:leaf=0.017357586			14:leaf=-0.00604881672
