0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[45<0.784124315] yes=7,no=8,missing=8
			7:[45<-0.347715199] yes=13,no=14,missing=14
				13:[45<-0.820879459] yes=17,no=18,missing=18
					17:leaf=-0.00496343989					18:leaf=0.0214255005				14:[41<-0.164664313] yes=19,no=20,missing=20
					19:leaf=0.00448372774					20:leaf=-0.0276043843			8:leaf=0.0187624637		4:leaf=0.0236629862	2:[10<1] yes=5,no=6,missing=6
		5:[25<1] yes=9,no=10,missing=10
			9:[29<1] yes=15,no=16,missing=16
				15:[31<1] yes=21,no=22,missing=22
					21:[9<1] yes=25,no=26,missing=26
						25:leaf=0.000670670066						26:leaf=-0.0355142057					22:[46<0.301975697] yes=27,no=28,missing=28
						27:leaf=-0.00746433437						28:leaf=0.0302412622				16:[47<0.0207724255] yes=23,no=24,missing=24
					23:leaf=0.0403174348					24:[46<0.255982429] yes=29,no=30,missing=30
						29:leaf=0.0106527768						30:leaf=-0.0242704395			10:leaf=-0.0212407932		6:[46<0.43825984] yes=11,no=12,missing=12
			11:leaf=-0.0249018613			12:leaf=-0.000814689032
