0:[3<1] yes=1,no=3_critical/other existing credit ,missing=3_critical/other existing credit 
	1:[30<1] yes=3,no=4,missing=4
		3:[43<0.0121981045] yes=7,no=8,missing=8
			7:[45<-0.998820007] yes=15,no=16,missing=16
				15:[41<-1.21431804] yes=31,no=32,missing=32
					31:leaf=0.0202991311					32:[2<1_no checking ] yes=59,no=60,missing=60
						59:leaf=-0.137695536						60:leaf=-0.00216517039				16:[41<-1.09635234] yes=33,no=34,missing=34
					33:[45<0.768827558] yes=61,no=62,missing=62
						61:leaf=-0.142554015						62:leaf=0.0477959551					34:[45<0.854003131] yes=63,no=64,missing=64
						63:leaf=0.0711022988						64:leaf=-0.0371666029			8:[41<-0.933831275] yes=17,no=18,missing=18
				17:[43<0.679624081] yes=35,no=36,missing=36
					35:[44<0.425475836] yes=65,no=66,missing=66
						65:leaf=-0.11886555						66:leaf=0.0426958688					36:[41<-1.53431988] yes=67,no=68,missing=68
						67:leaf=-0.0334361531						68:leaf=0.166189641				18:[27<1] yes=37,no=38,missing=38
					37:[47<0.301528901] yes=69,no=70,missing=70
						69:leaf=-0.106945597						70:leaf=-0.0183980539					38:[47<-0.0169256441] yes=71,no=72,missing=72
						71:leaf=0.109217413						72:leaf=-0.0332712717		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[43<0.446687609] yes=19,no=20,missing=20
				19:[46<1.03193116] yes=39,no=40,missing=40
					39:[46<0.0156326983] yes=73,no=74,missing=74
						73:leaf=-0.0205861628						74:leaf=0.129541531					2 :[41<0.594896674] yes=75,no=76,missing=76
						75:leaf=-0.0148172975						76:leaf=-0.118523039				20:[42<0.021139862] yes=5 ,no=42,missing=42
					5 :[42<-0.45 711903] yes=77,no=78,missing=78
						77:leaf=0.0703310966						78:leaf=-0.080317162					42:leaf=0.219054908			10:[41<0.169536158] yes=21,no=22,missing=22
				21:[43<0.238878801] yes=43,no=44,missing=44
					43:leaf=-0.154077157					44:leaf=-0.0280208606				22:[41<0.918202996] yes=45,no=46,missing=46
					45:leaf=0.123024784					46:leaf=-0.0549607798	2:[47<-0.498201311] yes=5,no=6,missing=6
		5:[41<-0.780780733] yes=11,no=12,missing=12
			11:[45<-0.11735338] yes=23,no=24,missing=24
				23:[45<-0.511073053] yes=47,no=48,missing=48
					47:leaf=-0.0107394168					48:leaf=-0.131719038				24:[46<0.0957699418] yes=49,no=50,missing=50
					49:leaf=0.093513459					50:leaf=-0.0110424235			12:[46<1.25517023] yes=25,no=26,missing=26
				25:[46<-1.1804816 3] yes=51,no=52,missing=52
					51:[45<0.525274098] yes=79,no=80,missing=80
						79:leaf=0.0856652334						80:leaf=-0.0951060131					52:[42<-0.573992252] yes=81,no=82,missing=82
						81:leaf=0.0238266401						82:leaf=0.173959121				26:leaf=-0.0227883589		6:[46<1.03193116] yes=13,no=14,missing=14
			13:[41<-0.959860325] yes=27,no=28,missing=28
				27:[44<-0.285166025] yes=53,no=54,missing=54
					53:[44<-0.771223664] yes=83,no=84,missing=84
						83:leaf=0.0334282927						84:leaf=-0.121352896					54:leaf=0.148154348				28:[45<-0.0587358475] yes=55,no=56,missing=56
					55:[45<-0.465560198] yes=85,no=86,missing=86
						85:leaf=-0.0619042255						86:leaf=0.0966997296					56:[45<0.759337783] yes=87,no=88,missing=88
						87:leaf=-0.124910228						88:leaf=0.0119260699			14:[46<1.91555607] yes=29,no=30,missing=30
				29:[41<1.11999786] yes=57,no=58,missing=58
					57:leaf=0.15083614					58:leaf=0.000116903517				30:leaf=-0.0291236397
