0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[43<-0.551987588] yes=7,no=8,missing=8
			7:[43<-0.828198731] yes=15,no=16,missing=16
				15:[43<-1.55922687] yes=29,no=30,missing=30
					29:leaf=0.0631242394					30:[39<1] yes=53,no=54,missing=54
						53:leaf=-0.0158930272						54:leaf=-0.164647579				16:[35<1] yes=31,no=32,missing=32
					31:[42<-0.359969884] yes=55,no=56,missing=56
						55:leaf=0.00113374426						56:leaf=0.178509623					32:leaf=-0.0519725345			8:[47<1.1641326] yes=17,no=18,missing=18
				17:[43<1.67892718] yes=33,no=34,missing=34
					33:[41<1.27900934] yes=57,no=58,missing=58
						57:leaf=-0.160499036						58:leaf=-0.0136680929					34:[42<0.171529755] yes=59,no=60,missing=60
						59:leaf=-0.0531017892						60:leaf=0.0778493583				18:[47<1.55610323] yes=35,no=36,missing=36
					35:[46<0.419347197] yes=61,no=62,missing=62
						61:leaf=0.142923817						62:leaf=0.000314857112					36:leaf=-0.0952504575		4:[42<1.1953212] yes=9,no=10,missing=10
			9:[46<0.0214401037] yes=19,no=20,missing=20
				19:[44<0.632857203] yes=37,no=38,missing=38
					37:[42<0.556238711] yes=63,no=64,missing=64
						63:leaf=-0.0751900896						64:leaf=0.0480590537					38:leaf=0.113865882				20:[42<-0.476674974] yes=39,no=40,missing=40
					39:leaf=-0.0182786211					40:leaf=0.180148497			10:[45<0.0630393922] yes=21,no=22,missing=22
				21:leaf=-0.159799993				22:leaf=0.0472981781	2:[23<1] yes=5,no=6,missing=6
		5:[31<1] yes=11,no=12,missing=12
			11:[30<1] yes=23,no=24,missing=24
				23:[29<1] yes=41,no=42,missing=42
					41:[12<1] yes=65,no=66,missing=66
						65:leaf=-0.000934066251						66:leaf=-0.224608079					42:[10<1] yes=67,no=68,missing=68
						67:leaf=0.0965062156						68:leaf=-0.0923561901				24:[10<1] yes=43,no=44,missing=44
					43:[46<-1.31740749] yes=69,no=70,missing=70
						69:leaf=-0.0463975295						70:leaf=0.148577154					44:[41<0.0647643581] yes=71,no=72,missing=72
						71:leaf=-0.154474407						72:leaf=0.0729966834			12:[9<1] yes=25,no=26,missing=26
				25:[34<1] yes=45,no=46,missing=46
					45:[44<-0.541011 103] yes=73,no=74,missing=74
						73:leaf=-0.13165471						74:leaf=0.0264091771					46:[44<1.01742661] yes=75,no=76,missing=76
						75:leaf=0.108331524						76:leaf=-0.0947660133				26:[46<-0.92428816 2] yes=47,no=48,missing=48
					47:leaf=-0.017793769					48:[21<1] yes=77,no=78,missing=78
						77:leaf=0.244444147						78:leaf=0.0256268103		6:[45<1.60033679] yes=13,no=14,missing=14
			13:[9<1] yes=27,no=24_urniture/equipment ,missing=24_urniture/equipment 
				27:[46<-1.66282463] yes=49,no=50,missing=50
					49:leaf=0.0100632207					50:[41<1.11999786] yes=79,no=80,missing=80
						79:leaf=-0.182968125						80:leaf=0.00254612556				28:[44<-0.745447814] yes=51,no=52,missing=52
					51:leaf=0.0395863876					52:leaf=-0.0332246237			14:leaf=0.0535212085
