0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:leaf=0.00448185811		4:[46<-0.563568592] yes=7,no=8,missing=8
			7:leaf=-0.000576719351			8:leaf=-0.0390577689	2:[30<1] yes=5,no=6,missing=6
		5:[8<1] yes=9,no=10,missing=10
			9:[12<1] yes=13,no=14,missing=14
				13:[38<1] yes=19,no=20,missing=20
					19:[42<-0.688571274] yes=23,no=24,missing=24
						23:leaf=-0.0166514236						24:leaf=0.0280155428					20:[44<0.215940863] yes=25,no=26,missing=26
						25:leaf=-0.0361041613						26:leaf=0.013992344				14:[31<1] yes=21,no=22,missing=22
					21:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
						27:leaf=-0.0630893633						28:leaf=0.0115272505					22:[44<0.340907991] yes=29,no=30,missing=30
						29:leaf=0.0250598136						30:leaf=-0.00612776028			10:[26<1] yes=15,no=16,missing=16
				15:leaf=-0.0424698889				16:leaf=-0.00343473302		6:[36<1] yes=11,no=12,missing=12
			11:leaf=0.0430272333			12:[43<0.238878801] yes=17,no=18,missing=18
				17:leaf=-0.019191131				18:leaf=0.0219021738
