0:[23<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[7<1] yes=7,no=8,missing=8
			7:[17<1] yes=15,no=6_<100 ,missing=6_<100 
				15:[10<1] yes=25,no=26,missing=26
					25:[46<0.997111559] yes=37,no=38,missing=38
						37:leaf=0.0742371157						38:leaf=-0.0540714636					26:[5<1] yes=39,no=3_existing paid 0,missing=3_existing paid 0
						39:leaf=0.0452564508						40:leaf=-0.0781579316				16:[26<1] yes=27,no=28,missing=28
					27:[43<0.9839468] yes=41,no=8 ,missing=8 
						41:leaf=0.0302786343						42:leaf=-0.0811000913					28:[43<-0.117462978] yes=43,no=44,missing=44
						43:leaf=-0.092920512						44:leaf=-0.00721971178			8:leaf=-0.150817528		4:[21<1] yes=9,no=10,missing=10
			9:[42<-0.890624821] yes=17,no=18,missing=18
				17:[41<-0.439075917] yes=29,no=30,missing=30
					29:[45<0.237132654] yes=45,no=46,missing=46
						45:leaf=0.120381221						46:leaf=-0.027757369					30:[44<-0.266195893] yes=47,no=48,missing=48
						47:leaf=0.0410885774						48:leaf=-0.0946900025				18:[43<0.0332386084] yes=31,no=32,missing=32
					31:[41<-1.6871835] yes=49,no=50,missing=50
						49:leaf=-0.0487728789						50:leaf=0.137148544					32:[44<-1.02401328] yes=51,no=52,missing=52
						51:leaf=-0.0622613765						52:leaf=0.0726068318			10:[47<-0.284173489] yes=19,no=20,missing=20
				19:[46<-0.498820871] yes=33,no=34,missing=34
					33:leaf=-0.0151743609					34:[43<0.213476658] yes=53,no=54,missing=54
						53:leaf=0.126883224						54:leaf=0.0165121742				20:[43<0.651202023] yes=35,no=36,missing=36
					35:[44<0.733801067] yes=55,no=56,missing=56
						55:leaf=-0.15297842						56:leaf=0.0468657464					36:leaf=0.0647153929	2:[38<1] yes=5,no=6,missing=6
		5:[41<0.460770577] yes=11,no=12,missing=12
			11:[43<-0.756043077] yes=21,no=22,missing=22
				21:leaf=-0.0209822506				22:leaf=-0.143268347			12:[41<0.934186041] yes=23,no=24,missing=24
				23:leaf=0.0351605937				24:leaf=-0.0650758371		6:[43<-0.08 0571826] yes=13,no=14,missing=14
			13:leaf=0.0387593061			14:leaf=-0.0497722141
