0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.767482221] yes=3,no=4,missing=4
		3:[41<-1.1630497] yes=7,no=8,missing=8
			7:leaf=-0.0260821525			8:leaf=0.0432469547		4:[46<-0.563568592] yes=9,no=10,missing=10
			9:[46<-1.29500866] yes=15,no=16,missing=16
				15:leaf=-0.0374541618				16:leaf=0.035476435			10:[43<-0.908030629] yes=17,no=18,missing=18
				17:leaf=0.0113986768				18:[20<1] yes=27,no=28,missing=28
					27:leaf=-0.0933683962					28:leaf=-0.00511725387	2:[41<-0.670200169] yes=5,no=6,missing=6
		5:[41<-0.878972 8] yes=11,no=12,missing=12
			11:[43<0.709834695] yes=19,no=20,missing=20
				19:[45<0.707949221] yes=29,no=30,missing=30
					29:[45<-0.363933414] yes=43,no=13 ,missing=13 
						43:leaf=0.0285892226						44:leaf=-0.0746265128					30:[43<0.108551651] yes=45,no=46,missing=46
						45:leaf=0.0594591908						46:leaf=-0.0127313314				20:[46<0.202315837] yes=31,no=32,missing=32
					31:[45<-0.181094676] yes=47,no=48,missing=48
						47:leaf=-0.0388854742						48:leaf=0.0260977652					32:leaf=0.107746184			12:[46<0.550431967] yes=21,no=22,missing=22
				21:[44<0.87903583] yes=33,no=34,missing=34
					33:[44<-0.84218204] yes=49,no=50,missing=50
						49:leaf=-0.0167153478						50:leaf=-0.127673					34:leaf=0.0013634694				22:leaf=0.00675969943		6:[46<0.732180953] yes=13,no=14,missing=14
			13:[47<0.083390452] yes=23,no=24,missing=24
				23:[47<-0.402304381] yes=35,no=36,missing=36
					35:[47<-0.569099188] yes=51,no=52,missing=52
						51:leaf=0.042155806						52:leaf=-0.0616651438					36:[41<0.970443606] yes=53,no=54,missing=54
						53:leaf=0.10680446						54:leaf=-0.00830492377				24:[47<0.218 366739] yes=37,no=38,missing=38
					37:[42<0.378626078] yes=55,no=56,missing=56
						55:leaf=-0.0906665623						56:leaf=0.0041172551					38:[42<-0.0449120253] yes=57,no=58,missing=58
						57:leaf=0.0668429956						58:leaf=-0.0188632328			14:[44<-0.614991963] yes=25,no=26,missing=26
				25:[46<1.36984956] yes=39,no=40,missing=40
					39:leaf=0.0726291761					40:leaf=-0.0154381497				26:[46<1.11129999] yes=41,no=42,missing=42
					41:[43<-0.8 0295447] yes=59,no=60,missing=60
						59:leaf=0.0087489672						60:leaf=-0.119420908					42:[41<0.330891997] yes=61,no=62,missing=62
						61:leaf=-0.0355828404						62:leaf=0.0490094684
