0:[29<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[15<1] yes=23,no=24,missing=24
					23:[45<0.828751862] yes=33,no=34,missing=34
						33:leaf=-0.052859325						34:leaf=-0.00539915776					24:leaf=0.0135536287				14:[42<-0.257828087] yes=25,no=26,missing=26
					25:leaf=-0.00783506781					26:leaf=0.0229274277			8:[10<1] yes=15,no=16,missing=16
				15:[42<-0.282336473] yes=27,no=28,missing=28
					27:leaf=0.00458365865					28:leaf=0.0288495757				16:leaf=-0.0116704609		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[43<0.546776772] yes=17,no=18,missing=18
				17:[42<0.0807933062] yes=29,no=30,missing=30
					29:leaf=0.0414151736					30:[42<0.647518933] yes=35,no=36,missing=36
						35:leaf=-0.00828050356						36:leaf=0.0140492441				18:[42<0.134892479] yes=31,no=32,missing=32
					31:leaf=-0.0119886044					32:leaf=0.0050568711			10:leaf=-0.0171875823	2:[10<1] yes=5,no=6,missing=6
		5:[47<0.156977206] yes=11,no=12,missing=12
			11:[46<0.202315837] yes=19,no=20,missing=20
				19:leaf=0.00555777363				20:leaf=0.0431644693			12:[47<0.599582195] yes=21,no=22,missing=22
				21:leaf=-0.0257629938				22:leaf=0.0209680125		6:leaf=-0.0156065943
