0:[10<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[30<1] yes=15,no=16,missing=16
				15:[15<1] yes=29,no=30,missing=30
					29:[27<1] yes=49,no=50,missing=50
						49:leaf=-0.084565118						50:leaf=0.0505959988					30:[46<-0.803404629] yes=51,no=52,missing=52
						51:leaf=-0.0723843947						52:leaf=0.088170059				16:[45<1.2313 0123] yes=31,no=32,missing=32
					31:[45<-0.181094676] yes=53,no=54,missing=54
						53:leaf=0.0135703972						54:leaf=0.0955556706					32:leaf=-0.0344513096			8:[26<1] yes=17,no=18,missing=18
				17:[44<-0.553260088] yes=33,no=34,missing=34
					33:[42<0.126786113] yes=55,no=56,missing=56
						55:leaf=0.0335852802						56:leaf=-0.0782161579					34:[46<-0.907188535] yes=57,no=58,missing=58
						57:leaf=-0.0104130544						58:leaf=0.138745159				18:[0<1] yes=35,no=36,missing=36
					35:[45<0.796404183] yes=59,no=60,missing=60
						59:leaf=0.0723870248						60:leaf=-0.0436563008					36:[45<0.125168011] yes=61,no=62,missing=62
						61:leaf=-0.0923979431						62:leaf=0.0371463895		4:[15<1] yes=9,no=10,missing=10
			9:[44<1.50831568] yes=19,no=20,missing=20
				19:[25<1] yes=37,no=38,missing=38
					37:[42<-1.07134461] yes=63,no=64,missing=64
						63:leaf=-0.0132940765						64:leaf=0.107019842					38:[47<-0.321806818] yes=65,no=66,missing=66
						65:leaf=-0.0560223199						66:leaf=0.0192255657				20:leaf=-0.0493593588			10:[46<0.871531308] yes=21,no=22,missing=22
				21:[47<-0.297770768] yes=39,no=40,missing=40
					39:leaf=0.0524331257					40:leaf=-0.0191620197				22:leaf=-0.117080852	2:[42<-0.299642593] yes=5,no=6,missing=6
		5:[43<-1.07765925] yes=11,no=12,missing=12
			11:leaf=0.0154267326			12:[46<0.480879605] yes=23,no=24,missing=24
				23:[46<-1.19206035] yes=41,no=42,missing=42
					41:leaf=-0.0138549767					42:leaf=-0.107238032				24:[2<1_no checking ] yes=43,no=44,missing=44
					43:leaf=-0.049773965					44:leaf=0.036892999		6:[44<-0.285166025] yes=13,no=14,missing=14
			13:[29<1] yes=25,no=26,missing=26
				9_male single :[26<1] yes=45,no=46,missing=46
					16 :[46<-0.139404699] yes=67,no=68,missing=68
						67:leaf=-0.0617196746						68:leaf=0.0571645945					46:leaf=0.108029515				26:leaf=-0.0434762575			14:[47<-1.20273614] yes=27,no=28,missing=28
				27:leaf=0.049214419				28:[41<0.330891997] yes=47,no=48,missing=48
					47:[3<1] yes=69,no=70,missing=70
						69:leaf=-0.101672702						70:leaf=-0.0027986858					48:[42<0.494251043] yes=71,no=72,missing=72
						71:leaf=-0.0311475582						72:leaf=0.0601769276
