0:[17<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:[5<1] yes=27,no=28,missing=28
					27:[0<1] yes=39,no=40,missing=40
						39:leaf=0.0882877558						40:leaf=-0.0146540385					28:[46<0.295580566] yes=41,no=42,missing=42
						41:leaf=-0.0411200076						42:leaf=0.0238175336				16:[41<-0.889819324] yes=29,no=30,missing=30
					29:leaf=0.0150755048					30:[19<1] yes=43,no=44,missing=44
						43:leaf=-0.0691881329						44:leaf=-0.00355818728			8:[10<1] yes=17,no=18,missing=18
				17:[46<-0.762638748] yes=31,no=32,missing=32
					31:leaf=-0.00369221927					32:leaf=0.0679763779				18:[45<0.209236875] yes=33,no=34,missing=34
					33:leaf=-0.0284163747					34:leaf=0.0201871395		4:[46<-0.896337688] yes=9,no=10,missing=10
			9:leaf=-0.00223617558			10:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=0.0730522871				20:leaf=-0.00430942234	2:[32<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[43<-0.823093176] yes=21,no=22,missing=22
				21:leaf=-0.000593449397				22:leaf=-0.0640354678			12:[42<-0.139325768] yes=23,no=24,missing=24
				23:leaf=0.0232645255				24:leaf=-0.0140009476		6:[24<1] yes=13,no=14,missing=14
			13:[45<-1.18990993] yes=25,no=26,missing=26
				25:[46<-0.650267184] yes=35,no=36,missing=36
					35:leaf=-0.0153315421					36:[39<1] yes=45,no=46,missing=46
						45:leaf=0.0796025321						46:leaf=-0.00312393135				26:[45<-0.979116678] yes=37,no=38,missing=38
					37:leaf=-0.0612377189					38:[41<-1.21431804] yes=47,no=48,missing=48
						47:leaf=-0.0404446386						48:leaf=0.00781943463			14:leaf=-0.0531689674
