0:[19<1] yes=1,no=2,missing=2
	1:[10<1] yes=3,no=4,missing=4
		3:[30<1] yes=7,no=8,missing=8
			7:[29<1] yes=13,no=14,missing=14
				13:[31<1] yes=25,no=26,missing=26
					25:[15<1] yes=43,no=44,missing=44
						43:leaf=-0.115362369						44:leaf=0.10518688					26:[42<1.0095 932] yes=45,no=46,missing=46
						45:leaf=0.0531081893						46:leaf=-0.064392522				4_used car :[15<1] yes=27,no=28,missing=28
					27:[42<-1.04336917] yes=47,no=48,missing=48
						47:leaf=-0.0551457331						48:leaf=0.090451546					28:[41<0.934186041] yes=49,no=50,missing=50
						49:leaf=-0.13980718						50:leaf=0.0625095144			8:[45<1.2313 0123] yes=15,no=16,missing=16
				15:[46<1.67796886] yes=29,no=30,missing=30
					29:[43<-0.828198731] yes=51,no=52,missing=52
						51:leaf=-0.0134076187						52:leaf=0.111789361					30:leaf=-0.05150491				16:[45<1.71321988] yes=31,no=32,missing=32
					31:leaf=-0.0966214687					32:leaf=0.0299764723		4:[46<-1.19206035] yes=9,no=10,missing=10
			9:[45<-1.07856321] yes=17,no=18,missing=18
				17:leaf=-0.073896639				18:[45<0.614074349] yes=33,no=34,missing=34
					33:leaf=0.133732885					34:leaf=0.008522016			10:[45<-1.12273419] yes=19,no=20,missing=20
				19:[29<1] yes=35,no=36,missing=36
					35:[34<1] yes=53,no=54,missing=54
						53:leaf=-0.0283307806						54:leaf=0.136907622					36:leaf=-0.088579528				20:[43<-1.6782048 ] yes=37,no=38,missing=38
					37:leaf=0.0641894415					38:[25<1] yes=55,no=56,missing=56
						55:leaf=-0.116011538						56:leaf=0.0379475877	2:[47<1.55610323] yes=5,no=6,missing=6
		5:[42<1.25990713] yes=11,no=12,missing=12
			11:[41<-1.1937691] yes=21,no=22,missing=22
				21:[46<-0.130324677] yes=39,no=40,missing=40
					39:leaf=0.047485888					40:leaf=-0.0494455658				22:[43<-0.480593324] yes=41,no=8 ,missing=8 
					41:[41<0.589214206] yes=57,no=58,missing=58
						57:leaf=0.162621424						58:leaf=-0.0139251547					42:[12<1] yes=59,no=60,missing=60
						59:leaf=0.071421735						60:leaf=-0.0227601454			12:[42<1.59788585] yes=23,no=24,missing=24
				23:leaf=-0.0736890957				24:leaf=0.0510626025		6:leaf=-0.0605511665
