0:[4<1] yes=1,no=2,missing=2
	1:[23<1] yes=3,no=4,missing=4
		3:[41<0.827577412] yes=7,no=8,missing=8
			4_education :[8<1] yes=9,no=10,missing=10
				9:[47<-1.13330829] yes=13,no=14,missing=14
					13:[47<-1.40191054] yes=19,no=20,missing=20
						19:leaf=0.00821000524						20:leaf=-0.0244963765					14:[45<-0.820879459] yes=21,no=22,missing=22
						21:leaf=-0.00926576089						22:leaf=0.0256534442				10:leaf=-0.0128651271			8:[41<1.29838383] yes=11,no=12,missing=12
				11:[34<1] yes=15,no=16,missing=16
					15:leaf=0.0015843549					16:leaf=-0.0369916633				12:[46<0.0354410969] yes=17,no=18,missing=18
					17:leaf=-0.0029848204					18:leaf=0.0245762896		4:leaf=-0.0242845546	2:[46<-0.0132242423] yes=5,no=6,missing=6
		5:leaf=-0.0324929692		6:leaf=0.00421144394
