0:[17<1] yes=1,no=2,missing=2
	1:[41<0.881761611] yes=3,no=4,missing=4
		3:[41<0.396300942] yes=7,no=8,missing=8
			7:[43<0.905217469] yes=15,no=16,missing=16
				15:[8<1] yes=31,no=32,missing=32
					31:[47<1.288918 99] yes=59,no=60,missing=60
						59:leaf=0.0668411925						60:leaf=-0.0577447899					32:[45<-0.254030228] yes=61,no=62,missing=62
						61:leaf=0.0407705046						62:leaf=-0.115001798				16:[47<0.55364424] yes=33,no=34,missing=34
					33:[45<0.303259313] yes=63,no=64,missing=64
						63:leaf=-0.138499796						64:leaf=0.00802849792					34:[46<-0.168869913] yes=65,no=66,missing=66
						65:leaf=0.124681741						66:leaf=-0.0250408724			8:[46<0.618650734] yes=17,no=18,missing=18
				17:[43<-1.03179884] yes=35,no=36,missing=36
					35:leaf=-0.0174861159					36:[12<1] yes=67,no=68,missing=68
						67:leaf=0.201310113						68:leaf=0.0300926566				18:[47<-0.357352495] yes=37,no=38,missing=38
					37:leaf=0.0974741057					38:[47<0.490414023] yes=69,no=70,missing=70
						69:leaf=-0.111582644						70:leaf=0.015893165		4:[39<1] yes=9,no=10,missing=10
			9:[21<1] yes=19,no=7_<1 ,missing=7_<1 
				19:[29<1] yes=39,no=40,missing=40
					39:[43<-0.564395905] yes=71,no=72,missing=72
						71:leaf=-0.0225774329						72:leaf=0.163455203					2 :[41<1.1466347] yes=73,no=74,missing=74
						73:leaf=-0.0802895278						74:leaf=0.0220865943				20:leaf=-0.10713049			10:[45<0.0760592073] yes=21,no=22,missing=22
				21:[42<-0.35 13878] yes=5 ,no=42,missing=42
					41:leaf=-0.0756854415					42:leaf=0.0517519414				22:[43<-0.27361387] yes=43,no=44,missing=44
					43:leaf=-0.00226269988					44:leaf=-0.159233689	2:[10<1] yes=5,no=6,missing=6
		5:[12<1] yes=4_radio/tv ,no=12,missing=12
			11:[41<-1.3013103] yes=23,no=24,missing=24
				23:[43<0.774188697] yes=45,no=46,missing=46
					45:[28<1] yes=75,no=76,missing=76
						75:leaf=0.0626333803						76:leaf=-0.169867113					46:leaf=0.0960657895				24:[41<-0.91986686] yes=47,no=48,missing=48
					47:[47<-1.13330829] yes=77,no=78,missing=78
						77:leaf=-0.090643771						78:leaf=0.170142159					48:[42<0.762471318] yes=79,no=80,missing=80
						79:leaf=0.0323846303						80:leaf=-0.0515172035			12:[6<1] yes=23_no credits/all paid ,no=26,missing=26
				25:[41<-1.500092 6] yes=49,no=50,missing=50
					49:[42<0.190574706] yes=81,no=82,missing=82
						81:leaf=0.120776892						82:leaf=-0.0618731827					50:[20<1] yes=83,no=84,missing=84
						83:leaf=-0.0956013799						84:leaf=0.022968052				26:[44<-0.38411 4283] yes=51,no=52,missing=52
					51:leaf=0.000119598815					52:leaf=0.0985144749		6:[29<1] yes=13,no=14,missing=14
			13:[47<0.669852078] yes=27,no=28,missing=28
				27:[42<-0.668507338] yes=53,no=54,missing=54
					53:[47<0.148633182] yes=85,no=86,missing=86
						85:leaf=-0.133995384						86:leaf=0.0652527586					54:[2<1_no checking ] yes=87,no=88,missing=88
						87:leaf=-0.0239453819						88:leaf=0.126247704				28:[43<-1.09588528] yes=55,no=56,missing=56
					55:leaf=0.0281988941					56:[3<1] yes=89,no=90,missing=90
						89:leaf=-0.178360417						90:leaf=0.00688736746			14:[47<0.882989168] yes=29,no=30,missing=30
				29:[46<-1.08160663] yes=57,no=58,missing=58
					57:leaf=0.00561428117					58:leaf=-0.179071724				30:leaf=0.0215218626
