0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[47<0.704043031] yes=3,no=4,missing=4
		3:[47<0.324590832] yes=7,no=8,missing=8
			7:[41<1.10047662] yes=13,no=14,missing=14
				13:[44<-0.569101095] yes=25,no=26,missing=26
					25:leaf=-0.000492242281					26:[17<1] yes=37,no=38,missing=38
						37:leaf=0.00407026894						38:leaf=-0.0829491243				14:leaf=0.0298590362			8:[44<-0.146863639] yes=15,no=16,missing=16
				15:leaf=-0.00731104147				16:leaf=0.0654655844		4:leaf=-0.0687297285	2:[30<1] yes=5,no=6,missing=6
		5:[42<-0.133927733] yes=9,no=10,missing=10
			9:[42<-0.292194366] yes=17,no=18,missing=18
				17:[43<0.0672161505] yes=27,no=28,missing=28
					27:[29<1] yes=39,no=40,missing=40
						39:leaf=-0.0593386181						40:leaf=0.0393289812					28:[44<0.87903583] yes=41,no=42,missing=42
						41:leaf=0.0533397347						42:leaf=-0.0382109284				18:[47<-0.786471963] yes=29,no=30,missing=30
					29:leaf=-0.00244748057					30:[42<-0.21318163] yes=43,no=44,missing=44
						43:leaf=0.0168925505						44:leaf=0.109995902			10:[42<0.0496981777] yes=19,no=20,missing=20
				19:[46<0.951183021] yes=31,no=32,missing=32
					31:[47<0.301528901] yes=45,no=18 ,missing=18 
						45:leaf=-0.0971416458						46:leaf=-0.00861978438					32:leaf=0.000605210778				20:[34<1] yes=15_own ,no=34,missing=34
					33:[46<0.963817298] yes=47,no=48,missing=48
						47:leaf=-0.0477781072						48:leaf=0.0417623147					34:[12<1] yes=49,no=50,missing=50
						49:leaf=0.0285812989						50:leaf=-0.0356243178		6:[36<1] yes=11,no=12,missing=12
			11:[45<0.768827558] yes=21,no=22,missing=22
				21:leaf=0.106663868				22:leaf=-0.00122115936			12:[42<0.947773874] yes=23,no=24,missing=24
				23:[43<0.238878801] yes=35,no=36,missing=36
					35:[47<-0.00170738797] yes=51,no=52,missing=52
						51:leaf=0.0202152431						52:leaf=-0.0440683514					36:[44<0.292717397] yes=53,no=54,missing=54
						53:leaf=0.0816385597						54:leaf=-0.0090335058				24:leaf=-0.0492908172
