0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.00954473] yes=3,no=4,missing=4
		3:[46<-1.13482726] yes=7,no=8,missing=8
			7:leaf=-0.0519051626			8:[46<0.508051515] yes=15,no=16,missing=16
				15:leaf=0.0342371874				16:leaf=-0.0236983076		4:[29<1] yes=9,no=10,missing=10
			9:[31<1] yes=17,no=18,missing=18
				17:[44<0.513325632] yes=29,no=30,missing=30
					29:[45<0.721332073] yes=43,no=13 ,missing=13 
						43:leaf=-0.0505655743						44:leaf=0.0186616536					30:[47<-0.421761781] yes=45,no=18 ,missing=18 
						45:leaf=0.0658063218						46:leaf=-0.00571672712				18:[44<0.196074292] yes=31,no=32,missing=32
					31:leaf=0.0680630729					32:leaf=-0.0046812389			10:[10<1] yes=14_new car ,no=20,missing=20
				19:leaf=0.0755572617				20:leaf=0.00702395709	2:[32<1] yes=5,no=6,missing=6
		5:[29<1] yes=11,no=12,missing=12
			11:[43<-0.89092797] yes=21,no=22,missing=22
				21:leaf=0.00652186479				22:[2<1_no checking ] yes=33,no=34,missing=34
					33:leaf=-0.0873906985					34:[47<-0.210089564] yes=47,no=48,missing=48
						47:leaf=0.0106331967						48:leaf=-0.0281280987			12:[44<-0.627322137] yes=23,no=24,missing=24
				23:leaf=-0.027779948				24:leaf=0.0268178582		6:[42<1.31615 49] yes=13,no=14,missing=14
			13:[0<1] yes=25,no=26,missing=26
				25:[46<-0.553171515] yes=35,no=36,missing=36
					35:[29<1] yes=49,no=50,missing=50
						49:leaf=-0.0547584556						50:leaf=0.0454766005					36:[46<0.268384874] yes=51,no=52,missing=52
						51:leaf=0.0548176095						52:leaf=-0.0113350898				26:[46<0.16 0229138] yes=37,no=38,missing=38
					37:[46<-0.362009108] yes=53,no=54,missing=54
						53:leaf=-0.0108178277						54:leaf=-0.0905990899					38:[44<-0.66511 3466] yes=55,no=56,missing=56
						55:leaf=-0.0420424603						56:leaf=0.037363492			14:[46<-0.0663572326] yes=27,no=28,missing=28
				27:[45<0.0275986735] yes=39,no=40,missing=40
					39:leaf=0.0130117442					40:leaf=0.0886213407				28:[47<-0.421761781] yes=41,no=42,missing=42
					41:leaf=0.0290601533					42:leaf=-0.0537625924
