0:[17<1] yes=1,no=2,missing=2
	1:[7<1] yes=3,no=4,missing=4
		3:[47<-0.896004021] yes=7,no=8,missing=8
			7:[46<-0.381405979] yes=13,no=14,missing=14
				13:[12<1] yes=25,no=26,missing=26
					25:[32<1] yes=45,no=46,missing=46
						45:leaf=-0.0395962521						46:leaf=0.0812883452					26:leaf=-0.084916383				14:[43<0.9839468] yes=27,no=28,missing=28
					27:[47<-1.84234238] yes=47,no=48,missing=48
						47:leaf=0.00319753354						48:leaf=0.16577065					28:leaf=-0.0170655623			8:[10<1] yes=15,no=16,missing=16
				15:[42<-1.12406993] yes=29,no=30,missing=30
					29:[36<1] yes=49,no=50,missing=50
						49:leaf=-0.101084933						50:leaf=0.0416741222					30:[41<0.496295422] yes=51,no=52,missing=52
						51:leaf=0.0792545378						52:leaf=-0.0117537044				16:[41<-0.397891879] yes=31,no=32,missing=32
					31:[5<1] yes=53,no=53_existing paid ,missing=53_existing paid 
						53:leaf=0.0151973814						54:leaf=-0.133169577					32:[21<1] yes=55,no=56,missing=56
						55:leaf=0.0578350723						56:leaf=-0.0768343657		4:leaf=-0.0858752429	2:[41<1.29838383] yes=5,no=6,missing=6
		5:[41<0.784273863] yes=9,no=10,missing=10
			9:[41<0.316167593] yes=17,no=18,missing=18
				17:[41<-0.00195465237] yes=33,no=34,missing=34
					33:[41<-0.386028469] yes=57,no=58,missing=58
						57:leaf=-0.0402561501						58:leaf=0.0522575043					34:[31<1] yes=59,no=60,missing=60
						59:leaf=-0.127129674						60:leaf=0.0156169804				18:[47<0.324590832] yes=35,no=36,missing=36
					35:[0<1] yes=61,no=62,missing=62
						61:leaf=0.133855879						62:leaf=0.00544839585					36:[9<1] yes=63,no=64,missing=64
						63:leaf=-0.0827017948						64:leaf=0.131344378			10:[45<-0.0226907004] yes=19,no=20,missing=20
				19:[44<0.811 610048] yes=37,no=38,missing=38
					37:[22<1] yes=65,no=66,missing=66
						65:leaf=-0.198175579						66:leaf=0.00438503688					38:leaf=0.0106900074				20:[46<-0.206204727] yes=39,no=40,missing=40
					39:[45<0.614074349] yes=67,no=68,missing=68
						67:leaf=-0.013083878						68:leaf=-0.162395939					40:[42<-0.698006511] yes=69,no=70,missing=70
						69:leaf=-0.0525288321						70:leaf=0.0949864388		6:[41<1.92530692] yes=11,no=12,missing=12
			11:[47<1.08253634] yes=21,no=22,missing=22
				21:[45<1.21472001] yes=41,no=42,missing=42
					41:[39<1] yes=71,no=72,missing=72
						71:leaf=0.159299657						72:leaf=0.0168742854					42:leaf=0.00346657261				22:leaf=-0.0714774057			12:[46<-1.14714015] yes=23,no=24,missing=24
				23:leaf=0.0584114678				24:[47<0.332854241] yes=43,no=44,missing=44
					43:leaf=-0.125576094					44:leaf=-0.00229334319
