0:[30<1] yes=1,no=2,missing=2
	1:[31<1] yes=3,no=4,missing=4
		3:[29<1] yes=7,no=8,missing=8
			7:[10<1] yes=13,no=14,missing=14
				13:[15<1] yes=19,no=20,missing=20
					19:[22<1] yes=29,no=30,missing=30
						29:leaf=-0.0509132184						30:leaf=-0.0105085112					20:leaf=0.0125484364				14:[41<-0.18557182] yes=21,no=22,missing=22
					21:leaf=-0.00698167877					22:leaf=0.0195339229			8:[45<-0.0226907004] yes=15,no=16,missing=16
				15:[45<-1.01485074] yes=23,no=24,missing=24
					23:leaf=-0.00442692405					24:[43<0.228348613] yes=31,no=32,missing=32
						31:leaf=0.040347293						32:leaf=0.00275931112				16:[41<0.283253223] yes=25,no=26,missing=26
					25:[42<-0.125358522] yes=33,no=34,missing=34
						33:leaf=0.00152577553						34:leaf=-0.033055868					26:leaf=0.0183179155		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[44<-0.553260088] yes=17,no=18,missing=18
				17:leaf=-0.00800996553				18:[26<1] yes=27,no=28,missing=28
					27:leaf=0.044624079					28:[0<1] yes=35,no=36,missing=36
						35:leaf=0.0196185019						36:leaf=-0.0165945962			10:leaf=-0.0150677068	2:[10<1] yes=5,no=6,missing=6
		5:[44<0.212224662] yes=11,no=12,missing=12
			11:leaf=0.0286344849			12:leaf=0.00418315595		6:leaf=-0.0103957094
