0:[23<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[41<0.784273863] yes=5,no=6,missing=6
			5:[41<0.316167593] yes=9,no=10,missing=10
				9:[44<0.401956707] yes=15,no=16,missing=16
					15:[47<0.456075579] yes=23,no=24,missing=24
						23:leaf=-0.0235250443						24:leaf=0.0206375122					16:[41<-0.767482221] yes=25,no=26,missing=26
						25:leaf=0.0460094027						26:leaf=-0.000652787392				10:[44<0.796871185] yes=17,no=18,missing=18
					17:[0<1] yes=27,no=28,missing=28
						27:leaf=0.0691521019						28:leaf=0.000781875511					18:leaf=-0.0108972546			6:[41<1.29838383] yes=11,no=12,missing=12
				11:[47<-0.519667089] yes=19,no=20,missing=20
					19:leaf=0.00877449382					20:[43<-0.4408 9121] yes=29,no=30,missing=30
						29:leaf=-0.00630149757						30:leaf=-0.0521557219				12:[39<1] yes=21,no=22,missing=22
					21:leaf=0.0301713888					22:leaf=-0.0089780828		4:[42<0.43727383] yes=7,no=8,missing=8
			7:[42<-0.765744627] yes=13,no=14,missing=14
				13:leaf=0.00191587303				14:leaf=-0.0483009703			8:leaf=0.00399294309	2:leaf=-0.0347319581
