0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.00954473] yes=3,no=4,missing=4
		3:leaf=-0.00533483736		4:[21<1] yes=7,no=8,missing=8
			7:[43<-0.840357065] yes=13,no=14,missing=14
				13:leaf=-0.000522258284				14:[43<0.510796726] yes=21,no=22,missing=22
					21:[47<0.363053769] yes=31,no=32,missing=32
						31:leaf=0.0326631851						32:leaf=0.0029649816					22:leaf=0.00118071877			8:leaf=-0.00564285321	2:[0<1] yes=5,no=6,missing=6
		5:[46<0.268384874] yes=9,no=10,missing=10
			9:[41<0.0186312608] yes=15,no=16,missing=16
				15:[44<-0.653369546] yes=23,no=24,missing=24
					23:leaf=-0.0105214156					24:[46<-0.794335723] yes=33,no=34,missing=34
						33:leaf=-0.00173652929						34:leaf=0.044317957				16:[41<1.06038785] yes=25,no=26,missing=26
					25:[45<0.162041664] yes=35,no=36,missing=36
						35:leaf=-0.0322108231						36:leaf=0.00422539422					26:leaf=0.0171142034			10:[45<-0.254030228] yes=17,no=18,missing=18
				17:leaf=0.0140696485				1_no checking 8:[2<1_no checking ] yes=27,no=28,missing=28
					27:leaf=-0.0307471771					28:leaf=-0.00299782772		6:[46<0.799341679] yes=11,no=12,missing=12
			11:[22<1] yes=19,no=20,missing=20
				19:[41<0.450210392] yes=29,no=30,missing=30
					29:leaf=-0.0458232947					30:leaf=-0.00398047641				20:leaf=0.0095067285			12:leaf=0.00662657386
