0:[23<1] yes=1,no=2,missing=2
	1:[4<1] yes=3_delayed previously ,no=4,missing=4
		3:[24<1] yes=7,no=8,missing=8
			7:[13<1] yes=11,no=4_repairs ,missing=4_repairs 
				11:[10<1] yes=17,no=18,missing=18
					17:[12<1] yes=21,no=22,missing=22
						21:leaf=0.0326361321						22:leaf=-0.00867545139					18:[41<-0.878972 8] yes=23,no=24,missing=24
						23:leaf=0.0382041484						24:leaf=-0.0290917791				12:leaf=-0.0464845821			8:[5<1] yes=13,no=13_existing paid ,missing=13_existing paid 
				13:leaf=-0.00100660394				14:leaf=-0.0502106771		4:[29<1] yes=9,no=10,missing=10
			9:[47<0.3976918 18] yes=15,no=16,missing=16
				15:[44<0.204252556] yes=19,no=20,missing=20
					19:leaf=0.0203118417					20:leaf=-0.0372104198				16:leaf=-0.0756120235			10:leaf=0.0177474935	2:[36<1] yes=5,no=6,missing=6
		5:leaf=-0.00671042129		6:leaf=-0.0529529639
