0:[30<1] yes=1,no=2,missing=2
	1_no checking :[2<1_no checking ] yes=3,no=4,missing=4
		3:[28<1] yes=7,no=8,missing=8
			7:[27<1] yes=15,no=16,missing=16
				15:[19<1] yes=31,no=32,missing=32
					31:leaf=-0.23430936					32:leaf=-0.0247107018				16:[47<0.265818 103] yes=33,no=34,missing=34
					33:[42<-0.45 711903] yes=51,no=52,missing=52
						51:leaf=-0.0401272289						52:leaf=0.112134635					34:[44<0.493577272] yes=53,no=54,missing=54
						53:leaf=-0.116726778						54:leaf=0.0412723869			8:[7<1] yes=17,no=18,missing=18
				17:[17<1] yes=35,no=36,missing=36
					35:[12<1] yes=55,no=56,missing=56
						55:leaf=0.0412371941						56:leaf=-0.0533779673					36:[25<1] yes=57,no=58,missing=58
						57:leaf=-0.0184192955						58:leaf=-0.123974018				18:leaf=-0.169614926		4:[45<0.784124315] yes=9,no=10,missing=10
			9:[29<1] yes=19,no=20,missing=20
				19:[31<1] yes=37,no=38,missing=38
					37:[10<1] yes=54_new car ,no=60,missing=60
						59:leaf=-0.100609779						60:leaf=0.0515237302					38:[21<1] yes=61,no=62,missing=62
						61:leaf=0.0926339328						62:leaf=-0.0280584004				20:[41<0.970443606] yes=39,no=2 ,missing=2 
					39:[42<-1.14480877] yes=63,no=64,missing=64
						63:leaf=-0.0243586991						64:leaf=0.147133708					40:[42<-0.133927733] yes=65,no=66,missing=66
						65:leaf=0.0415468365						66:leaf=-0.101787485			10:[44<0.55042237] yes=21,no=22,missing=22
				21:[42<-0.133927733] yes=5 ,no=42,missing=42
					41:leaf=0.173582345					42:[47<-0.126285717] yes=67,no=68,missing=68
						67:leaf=-0.0297698434						68:leaf=0.0675406903				22:[44<0.709764838] yes=11 ,no=44,missing=44
					43:leaf=-0.09444087					44:[41<0.219350919] yes=69,no=70,missing=70
						69:leaf=0.102180615						70:leaf=-0.0172697026	2:[10<1] yes=5,no=6,missing=6
		5:[45<1.2313 0123] yes=11,no=12,missing=12
			11:[43<-0.828198731] yes=23,no=24,missing=24
				23:[45<-0.452614337] yes=45,no=46,missing=46
					45:leaf=0.0808461756					46:[43<-1.20981848] yes=71,no=72,missing=72
						71:leaf=0.0190390293						72:leaf=-0.135286063				24:[45<-0.181094676] yes=47,no=48,missing=48
					47:[45<-0.308579504] yes=73,no=74,missing=74
						73:leaf=0.0775207952						74:leaf=-0.107988074					48:[41<-1.42391658] yes=75,no=76,missing=76
						75:leaf=-0.00724507775						76:leaf=0.22387214			12:[45<1.82679665] yes=25,no=26,missing=26
				25:leaf=-0.101826191				26:leaf=0.0497263335		6:[45<0.534390092] yes=13,no=14,missing=14
			13:[46<0.190448791] yes=27,no=28,missing=28
				27:leaf=-0.184053183				28:[47<0.340845793] yes=49,no=50,missing=50
					49:leaf=-0.0571993403					50:leaf=0.0457018577			14:[46<0.178638488] yes=29,no=30,missing=30
				29:leaf=0.117306173				30:leaf=-0.0561958663
