0:[42<-1.12406993] yes=1,no=2,missing=2
	1:[41<-0.237529501] yes=3,no=4,missing=4
		3:leaf=0.000604506989		4:leaf=-0.024550302	2:[42<-0.133927733] yes=5,no=6,missing=6
		5:[42<-0.292194366] yes=7,no=8,missing=8
			7:[42<-0.495790273] yes=11,no=12,missing=12
				11:[43<-0.4408 9121] yes=15,no=16,missing=16
					15:leaf=-0.00722775003					16:[41<-0.297542661] yes=19,no=20,missing=20
						19:leaf=-0.00683759945						20:leaf=0.0415885337				12:leaf=-0.0272928998			8:leaf=0.0396696478		6:[42<0.0496981777] yes=9,no=10,missing=10
			9:leaf=-0.033348605			10:[42<0.171529755] yes=13,no=14,missing=14
				13:leaf=0.0254545249				14:[0<1] yes=17,no=18,missing=18
					17:[43<-0.77450633] yes=21,no=22,missing=22
						21:leaf=-0.0146410745						22:leaf=0.0160396881					18:[44<-0.189704955] yes=23,no=24,missing=24
						23:leaf=0.00758528849						24:leaf=-0.0290488731
