0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[10<1] yes=7,no=8,missing=8
			7:[12<1] yes=15,no=16,missing=16
				15:[45<0.6251913 3] yes=27,no=28,missing=28
					27:[46<0.602944672] yes=41,no=42,missing=42
						41:leaf=0.075205557						42:leaf=-0.0605853274					28:[2<1_no checking ] yes=43,no=44,missing=44
						43:leaf=-0.120904721						44:leaf=0.00607473915				16:[44<0.769278169] yes=29,no=30,missing=30
					29:[47<-1.3255223] yes=45,no=18 ,missing=18 
						45:leaf=-0.00604880275						46:leaf=-0.177520037					30:[44<1.07564127] yes=47,no=48,missing=48
						47:leaf=0.0689370409						48:leaf=-0.0429754928			8:[0<1] yes=17,no=18,missing=18
				17:leaf=-0.166136831				18:leaf=-0.0200702269		4:[41<0.934186041] yes=9,no=10,missing=10
			9:[4<1] yes=19,no=20,missing=20
				19:[42<1.21696472] yes=31,no=32,missing=32
					31:[42<-0.559739947] yes=49,no=50,missing=50
						49:leaf=0.0159131326						50:leaf=0.141265467					32:leaf=-0.0083230678				20:leaf=-0.0565108173			10:[43<0.115100168] yes=21,no=22,missing=22
				21:leaf=-0.102314495				22:leaf=0.0188833978	2:[14<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			4_radio/tv :[12<1] yes=23,no=24,missing=24
				23:[34<1] yes=15_own ,no=34,missing=34
					33:[45<-0.979116678] yes=51,no=52,missing=52
						51:leaf=-0.121134475						52:leaf=0.0174094141					34:[41<0.918202996] yes=53,no=54,missing=54
						53:leaf=0.0783629194						54:leaf=-0.0233645998				24:[31<1] yes=35,no=36,missing=36
					35:[29<1] yes=55,no=56,missing=56
						55:leaf=-0.100755893						56:leaf=0.0331656337					36:[26<1] yes=57,no=58,missing=58
						57:leaf=0.117860496						58:leaf=-0.00677800318			12:[31<1] yes=25,no=26,missing=26
				25:[30<1] yes=37,no=38,missing=38
					37:[29<1] yes=59,no=60,missing=60
						59:leaf=-0.213143781						60:leaf=0.0249863397					38:leaf=0.0810714215				26:[46<-0.328147501] yes=39,no=40,missing=40
					39:leaf=-0.0626774132					40:[44<0.72213611 8] yes=61,no=62,missing=62
						61:leaf=0.15418525						62:leaf=-0.0456834882		6:[45<0.0900015309] yes=13,no=14,missing=14
			13:leaf=-0.027587885			14:leaf=-0.183943197
