0:[17<1] yes=1,no=2,missing=2
	1:[46<1.11129999] yes=3,no=4,missing=4
		3:[34<1] yes=7,no=8,missing=8
			7:[41<-0.2 48822 1] yes=13,no=14,missing=14
				13:leaf=-0.0230520703				14:leaf=0.00803633127			8:[41<-0.194348767] yes=15,no=16,missing=16
				15:[45<-0.431931257] yes=23,no=24,missing=24
					23:leaf=0.00391822401					24:leaf=0.0488520227				16:[45<-0.245631829] yes=25,no=26,missing=26
					25:leaf=0.0269132592					26:[46<-0.016 840174] yes=33,no=34,missing=34
						33:leaf=-0.029682193						34:leaf=0.0118821654		4:leaf=-0.00641233521	2:[10<1] yes=5,no=6,missing=6
		5:[47<-0.569099188] yes=9,no=10,missing=10
			9:[44<-0.240682527] yes=17,no=18,missing=18
				17:[44<-0.7124411 65] yes=27,no=28,missing=28
					27:leaf=0.0018792029					28:leaf=0.0392055698				18:[44<0.215940863] yes=29,no=30,missing=30
					29:leaf=-0.0245451834					30:[47<-1.11328042] yes=35,no=36,missing=36
						35:leaf=-0.0101577379						36:leaf=0.0258851312			10:[47<-0.396128505] yes=19,no=20,missing=20
				19:leaf=-0.0403696932				20:[26<1] yes=31,no=32,missing=32
					31:[44<0.14611 9895] yes=37,no=38,missing=38
						37:leaf=-0.0118282763						38:leaf=0.0386616141					32:[36<1] yes=39,no=40,missing=40
						39:leaf=0.0173662193						40:leaf=-0.0318253189		6:[45<0.281177878] yes=11,no=12,missing=12
			11:[41<0.0583935194] yes=21,no=22,missing=22
				21:leaf=0.0138069205				22:leaf=-0.0196138714			12:leaf=-0.0315066837
