0:[30<1] yes=1,no=2,missing=2
	1:[29<1] yes=3,no=4,missing=4
		3:[31<1] yes=7,no=8,missing=8
			7:[12<1] yes=13,no=14,missing=14
				13:[9<1] yes=19,no=20,missing=20
					19:[42<-0.35 13878] yes=27,no=28,missing=28
						27:leaf=-0.0187208243						28:leaf=0.0312888436					20:leaf=-0.0444423705				14:leaf=-0.0530445464			8:[10<1] yes=15,no=16,missing=16
				15:[43<0.546776772] yes=21,no=22,missing=22
					21:[41<-0.646951735] yes=29,no=30,missing=30
						29:leaf=-0.000848028692						30:leaf=0.0337083712					22:leaf=-0.00721847219				16:leaf=-0.0141207259		4:[10<1] yes=4_new car ,no=10,missing=10
			9:[0<1] yes=17,no=18,missing=18
				17:[43<0.651202023] yes=23,no=24,missing=24
					23:leaf=0.0337235406					24:leaf=-0.000960234844				18:[41<0.0750555247] yes=25,no=26,missing=26
					25:leaf=-0.0155970035					26:leaf=0.0149835553			10:leaf=-0.0151017848	2:[41<0.594896674] yes=5,no=6,missing=6
		5:[41<-0.351253539] yes=11,no=12,missing=12
			11:leaf=0.00109060155			12:leaf=0.0332030468		6:leaf=-0.00638759043
