0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.00954473] yes=3,no=4,missing=4
		3:leaf=-0.00609123753		4:[21<1] yes=7,no=8,missing=8
			7:[43<-0.840357065] yes=13,no=14,missing=14
				13:leaf=-0.00289289071				14:[43<0.510796726] yes=21,no=22,missing=22
					21:[42<-0.21318163] yes=29,no=30,missing=30
						29:leaf=0.00336320163						30:leaf=0.0362362042					22:leaf=0.00159232749			8:leaf=-0.00608603517	2:[43<-0.293147326] yes=5,no=6,missing=6
		5:[43<-0.687102258] yes=9,no=10,missing=10
			9:[45<0.678479016] yes=15,no=16,missing=16
				15:[47<0.517260492] yes=23,no=24,missing=24
					23:[43<-1.00183606] yes=31,no=32,missing=32
						31:leaf=0.00433991151						32:leaf=0.0324887447					24:leaf=-0.00776539603				16:leaf=-0.0237082615			10:[26<1] yes=17,no=18,missing=18
				17:leaf=-0.00414731214				18:leaf=-0.0414058529		6:[47<-0.896004021] yes=11,no=12,missing=12
			11:leaf=-0.0184228569			12:[43<0.099087745] yes=19,no=20,missing=20
				19:[46<-0.168869913] yes=25,no=26,missing=26
					25:leaf=0.00240773335					26:leaf=0.0347641669				20:[45<-0.13 3523198] yes=27,no=28,missing=28
					27:[44<-0.103627622] yes=33,no=34,missing=34
						33:leaf=-0.00754080666						34:leaf=0.0272526834					28:[46<0.150342286] yes=35,no=36,missing=36
						35:leaf=0.00725439098						36:leaf=-0.0343750529
