0:[10<1] yes=1,no=2,missing=2
	1:[12<1] yes=3,no=4,missing=4
		3:[8<1] yes=4_education ,no=8,missing=8
			7:[39<1] yes=15,no=16,missing=16
				15:[47<-1.13330829] yes=23,no=24,missing=24
					23:leaf=-0.0119877961					24:[45<0.0464983992] yes=31,no=32,missing=32
						31:leaf=0.0514638945						32:leaf=0.00338281645				16:[45<0.272808075] yes=25,no=26,missing=26
					25:[47<-0.158992991] yes=33,no=34,missing=34
						33:leaf=0.00414216612						34:leaf=-0.0339897685					26:[47<0.00778352097] yes=35,no=36,missing=36
						35:leaf=0.0018942114						36:leaf=0.0276447982			8:[47<-0.228711188] yes=17,no=18,missing=18
				17:leaf=-0.019008318				18:leaf=0.00543355476		4:[20<1] yes=9,no=10,missing=10
			9:[42<-0.125358522] yes=19,no=20,missing=20
				19:[42<-0.698006511] yes=27,no=28,missing=28
					27:leaf=-0.011366928					28:leaf=0.0151316924				20:[45<-0.431931257] yes=29,no=30,missing=30
					29:leaf=0.00158249715					30:leaf=-0.0375577882			10:leaf=0.0112399478	2:[2<1_no checking ] yes=5,no=6,missing=6
		5:[43<-0.8 7996248] yes=11,no=12,missing=12
			11:leaf=0.00223882799			12:[42<0.43727383] yes=21,no=22,missing=22
				21:leaf=-0.0307510607				22:leaf=-0.00299570989		6:[46<-0.238597617] yes=13,no=14,missing=14
			13:leaf=-0.0118545452			14:leaf=0.0135292681
