0:[17<1] yes=1,no=2,missing=2
	1:[42<-1.07134461] yes=3,no=4,missing=4
		3:[46<-1.13482726] yes=7,no=8,missing=8
			7:leaf=-0.0404308364			8:[44<-0.274059474] yes=15,no=16,missing=16
				15:leaf=-0.0153173264				16:leaf=0.0259446539		4:[41<0.881761611] yes=9,no=10,missing=10
			9:[4<1] yes=17,no=18,missing=18
				17:[45<1.28849208] yes=29,no=30,missing=30
					29:[45<-1.113 66548] yes=45,no=46,missing=46
						45:leaf=-0.00669845613						46:leaf=0.0560335517					30:leaf=-0.0115781371				18:leaf=-0.0135714645			10:[39<1] yes=19,no=20,missing=20
				19:[44<0.0752253309] yes=31,no=32,missing=32
					31:leaf=0.0543063208					32:leaf=-0.0162601024				20:leaf=-0.0434805676	2:[41<0.827577412] yes=5,no=6,missing=6
		5:[41<0.316167593] yes=11,no=12,missing=12
			11:[47<1.1641326] yes=21,no=22,missing=22
				21:[31<1] yes=33,no=34,missing=34
					33:[47<0.0207724255] yes=47,no=48,missing=48
						47:leaf=-0.00852402113						48:leaf=-0.0641878992					15_rent :[35<1] yes=49,no=50,missing=50
						49:leaf=0.0322764032						50:leaf=-0.0564504117				22:[47<1.91238856] yes=35,no=36,missing=36
					35:[42<0.358750075] yes=51,no=52,missing=52
						51:leaf=0.0682755634						52:leaf=-0.00211620633					36:leaf=-0.0418727547			12:[44<0.796871185] yes=23,no=24,missing=24
				23:[45<0.74677068] yes=37,no=38,missing=38
					37:[34<1] yes=53,no=54,missing=54
						53:leaf=0.00326136104						54:leaf=0.0990728512					38:leaf=-0.0164263938				24:[44<1.23616219] yes=39,no=40,missing=40
					39:leaf=-0.0351807103					40:leaf=0.0134694343		6:[41<1.10047662] yes=13,no=14,missing=14
			13:[46<0.781460643] yes=25,no=26,missing=26
				25:leaf=-0.0835713446				26:leaf=0.00529651437			14:[29<1] yes=27,no=12_lie insurance ,missing=12_lie insurance 
				27:[34<1] yes=41,no=42,missing=42
					41:[36<1] yes=55,no=56,missing=56
						55:leaf=-0.0141745675						56:leaf=0.0327043869					8 :[43<-0.126176566] yes=57,no=58,missing=58
						57:leaf=0.00357025722						58:leaf=-0.0673298165				28:[41<1.6073972] yes=43,no=44,missing=44
					43:leaf=0.00281017972					44:leaf=0.0435103402
