0:[32<1] yes=1,no=2,missing=2
	1:[33<1] yes=3,no=4,missing=4
		3:[19<1] yes=7,no=8,missing=8
			7:[46<-0.980519176] yes=15,no=16,missing=16
				15:leaf=0.00156710797				16:[47<0.689997852] yes=23,no=24,missing=24
					23:[41<0.359889179] yes=31,no=32,missing=32
						31:leaf=-0.0800587833						32:leaf=-0.00641618064					24:leaf=-0.00463372283			8:[43<0.18 385602] yes=17,no=18,missing=18
				17:leaf=0.0163352359				18:leaf=-0.0127643961		4:[43<0.191279456] yes=9,no=10,missing=10
			9:leaf=-0.00632879836			10:leaf=0.0359232053	2:[23<1] yes=5,no=6,missing=6
		5:[8<1] yes=11,no=12,missing=12
			1_no checking 1_no checking :[2<1_no checking ] yes=1_no checking 9,no=20,missing=20
				19:[28<1] yes=25,no=26,missing=26
					25:[47<-0.311385185] yes=33,no=34,missing=34
						33:leaf=0.0297271889						34:leaf=-0.0712640285					26:[42<0.255819321] yes=35,no=36,missing=36
						35:leaf=-0.00486343028						36:leaf=0.0311693791				20:[47<0.661819279] yes=27,no=28,missing=28
					27:[43<-0.989959955] yes=37,no=38,missing=38
						37:leaf=-0.0175670646						38:leaf=0.0638891309					28:[46<-0.216349855] yes=39,no=40,missing=40
						39:leaf=-0.0417501107						40:leaf=0.0374331437			12:[45<-0.682426214] yes=21,no=22,missing=22
				21:leaf=0.0179355517				22:[39<1] yes=29,no=30,missing=30
					29:leaf=-0.0618914738					30:leaf=0.0010175315		6:[47<-0.267269075] yes=13,no=14,missing=14
			13:leaf=-0.00641478039			14:leaf=-0.0503674559
